北京,北京,北京,CN101010100
承德,河北,承德,CN101090402
承德县,河北,承德,CN101090403
兴隆,河北,承德,CN101090404
平泉,河北,承德,CN101090405
滦平,河北,承德,CN101090406
隆化,河北,承德,CN101090407
丰宁,河北,承德,CN101090408
宽城,河北,承德,CN101090409
围场,河北,承德,CN101090410
双滦,河北,承德,CN101090411
鹰手营子矿,河北,承德,CN101090412
唐山,河北,唐山,CN101090501
丰南,河北,唐山,CN101090502
丰润,河北,唐山,CN101090503
滦县,河北,唐山,CN101090504
滦南,河北,唐山,CN101090505
乐亭,河北,唐山,CN101090506
迁西,河北,唐山,CN101090507
玉田,河北,唐山,CN101090508
曹妃甸,河北,唐山,CN101090509
遵化,河北,唐山,CN101090510
迁安,河北,唐山,CN101090511
路南,河北,唐山,CN101090513
路北,河北,唐山,CN101090514
古冶,河北,唐山,CN101090515
开平,河北,唐山,CN101090516
廊坊,河北,廊坊,CN101090601
固安,河北,廊坊,CN101090602
永清,河北,廊坊,CN101090603
香河,河北,廊坊,CN101090604
大城,河北,廊坊,CN101090605
文安,河北,廊坊,CN101090606
大厂,河北,廊坊,CN101090607
霸州,河北,廊坊,CN101090608
三河,河北,廊坊,CN101090609
安次,河北,廊坊,CN101090610
广阳,河北,廊坊,CN101090611
沧州,河北,沧州,CN101090701
青县,河北,沧州,CN101090702
东光,河北,沧州,CN101090703
海兴,河北,沧州,CN101090704
盐山,河北,沧州,CN101090705
肃宁,河北,沧州,CN101090706
南皮,河北,沧州,CN101090707
吴桥,河北,沧州,CN101090708
献县,河北,沧州,CN101090709
孟村,河北,沧州,CN101090710
泊头,河北,沧州,CN101090711
任丘,河北,沧州,CN101090712
黄骅,河北,沧州,CN101090713
河间,河北,沧州,CN101090714
新华,河北,沧州,CN101090715
沧县,河北,沧州,CN101090716
运河,河北,沧州,CN101090717
衡水,河北,衡水,CN101090801
枣强,河北,衡水,CN101090802
武邑,河北,衡水,CN101090803
武强,河北,衡水,CN101090804
饶阳,河北,衡水,CN101090805
安平,河北,衡水,CN101090806
故城,河北,衡水,CN101090807
景县,河北,衡水,CN101090808
阜城,河北,衡水,CN101090809
冀州,河北,衡水,CN101090810
深州,河北,衡水,CN101090811
桃城,河北,衡水,CN101090812
邢台,河北,邢台,CN101090901
临城,河北,邢台,CN101090902
桥东,河北,邢台,CN101090903
内丘,河北,邢台,CN101090904
柏乡,河北,邢台,CN101090905
隆尧,河北,邢台,CN101090906
南和,河北,邢台,CN101090907
宁晋,河北,邢台,CN101090908
巨鹿,河北,邢台,CN101090909
新河,河北,邢台,CN101090910
广宗,河北,邢台,CN101090911
平乡,河北,邢台,CN101090912
威县,河北,邢台,CN101090913
清河,河北,邢台,CN101090914
临西,河北,邢台,CN101090915
南宫,河北,邢台,CN101090916
沙河,河北,邢台,CN101090917
任县,河北,邢台,CN101090918
桥西,河北,邢台,CN101090919
邯郸,河北,邯郸,CN101091001
峰峰,河北,邯郸,CN101091002
临漳,河北,邯郸,CN101091003
成安,河北,邯郸,CN101091004
大名,河北,邯郸,CN101091005
涉县,河北,邯郸,CN101091006
磁县,河北,邯郸,CN101091007
肥乡,河北,邯郸,CN101091008
永年,河北,邯郸,CN101091009
邱县,河北,邯郸,CN101091010
鸡泽,河北,邯郸,CN101091011
广平,河北,邯郸,CN101091012
馆陶,河北,邯郸,CN101091013
魏县,河北,邯郸,CN101091014
曲周,河北,邯郸,CN101091015
武安,河北,邯郸,CN101091016
邯山,河北,邯郸,CN101091017
丛台,河北,邯郸,CN101091018
复兴,河北,邯郸,CN101091019
秦皇岛,河北,秦皇岛,CN101091101
青龙,河北,秦皇岛,CN101091102
昌黎,河北,秦皇岛,CN101091103
抚宁,河北,秦皇岛,CN101091104
卢龙,河北,秦皇岛,CN101091105
北戴河,河北,秦皇岛,CN101091106
海港,河北,秦皇岛,CN101091107
山海关,河北,秦皇岛,CN101091108
雄安新区,河北,雄安新区,CN101091201
容城,河北,雄安新区,CN101091202
安新,河北,雄安新区,CN101091203
雄县,河北,雄安新区,CN101091204
太原,山西,太原,CN101100101
清徐,山西,太原,CN101100102
阳曲,山西,太原,CN101100103
娄烦,山西,太原,CN101100104
古交,山西,太原,CN101100105
尖草坪区,山西,太原,CN101100106
小店区,山西,太原,CN101100107
迎泽,山西,太原,CN101100108
杏花岭,山西,太原,CN101100109
万柏林,山西,太原,CN101100110
晋源,山西,太原,CN101100111
大同,山西,大同,CN101100201
阳高,山西,大同,CN101100202
大同县,山西,大同,CN101100203
天镇,山西,大同,CN101100204
广灵,山西,大同,CN101100205
灵丘,山西,大同,CN101100206
浑源,山西,大同,CN101100207
左云,山西,大同,CN101100208
矿区,山西,大同,CN101100209
南郊,山西,大同,CN101100210
新荣,山西,大同,CN101100211
阳泉,山西,阳泉,CN101100301
盂县,山西,阳泉,CN101100302
平定,山西,阳泉,CN101100303
矿区,山西,阳泉,CN101100304
郊区,山西,阳泉,CN101100305
晋中,山西,晋中,CN101100401
榆次,山西,晋中,CN101100402
榆社,山西,晋中,CN101100403
左权,山西,晋中,CN101100404
和顺,山西,晋中,CN101100405
昔阳,山西,晋中,CN101100406
寿阳,山西,晋中,CN101100407
太谷,山西,晋中,CN101100408
祁县,山西,晋中,CN101100409
平遥,山西,晋中,CN101100410
灵石,山西,晋中,CN101100411
介休,山西,晋中,CN101100412
长治,山西,长治,CN101100501
黎城,山西,长治,CN101100502
屯留,山西,长治,CN101100503
潞城,山西,长治,CN101100504
襄垣,山西,长治,CN101100505
平顺,山西,长治,CN101100506
武乡,山西,长治,CN101100507
沁县,山西,长治,CN101100508
长子,山西,长治,CN101100509
沁源,山西,长治,CN101100510
壶关,山西,长治,CN101100511
郊区,山西,长治,CN101100512
晋城,山西,晋城,CN101100601
沁水,山西,晋城,CN101100602
阳城,山西,晋城,CN101100603
陵川,山西,晋城,CN101100604
高平,山西,晋城,CN101100605
泽州,山西,晋城,CN101100606
临汾,山西,临汾,CN101100701
曲沃,山西,临汾,CN101100702
永和,山西,临汾,CN101100703
隰县,山西,临汾,CN101100704
大宁,山西,临汾,CN101100705
吉县,山西,临汾,CN101100706
襄汾,山西,临汾,CN101100707
蒲县,山西,临汾,CN101100708
汾西,山西,临汾,CN101100709
洪洞,山西,临汾,CN101100710
霍州,山西,临汾,CN101100711
乡宁,山西,临汾,CN101100712
翼城,山西,临汾,CN101100713
侯马,山西,临汾,CN101100714
浮山,山西,临汾,CN101100715
安泽,山西,临汾,CN101100716
古县,山西,临汾,CN101100717
尧都,山西,临汾,CN101100718
运城,山西,运城,CN101100801
临猗,山西,运城,CN101100802
稷山,山西,运城,CN101100803
万荣,山西,运城,CN101100804
河津,山西,运城,CN101100805
新绛,山西,运城,CN101100806
绛县,山西,运城,CN101100807
闻喜,山西,运城,CN101100808
垣曲,山西,运城,CN101100809
永济,山西,运城,CN101100810
芮城,山西,运城,CN101100811
夏县,山西,运城,CN101100812
平陆,山西,运城,CN101100813
盐湖,山西,运城,CN101100814
朔州,山西,朔州,CN101100901
平鲁,山西,朔州,CN101100902
山阴,山西,朔州,CN101100903
右玉,山西,朔州,CN101100904
应县,山西,朔州,CN101100905
怀仁,山西,朔州,CN101100906
朔城,山西,朔州,CN101100907
忻州,山西,忻州,CN101101001
定襄,山西,忻州,CN101101002
五台县,山西,忻州,CN101101003
河曲,山西,忻州,CN101101004
偏关,山西,忻州,CN101101005
神池,山西,忻州,CN101101006
宁武,山西,忻州,CN101101007
代县,山西,忻州,CN101101008
繁峙,山西,忻州,CN101101009
五台山,山西,忻州,CN101101010
保德,山西,忻州,CN101101011
静乐,山西,忻州,CN101101012
岢岚,山西,忻州,CN101101013
五寨,山西,忻州,CN101101014
原平,山西,忻州,CN101101015
忻府,山西,忻州,CN101101016
吕梁,山西,吕梁,CN101101100
离石,山西,吕梁,CN101101101
临县,山西,吕梁,CN101101102
兴县,山西,吕梁,CN101101103
岚县,山西,吕梁,CN101101104
柳林,山西,吕梁,CN101101105
石楼,山西,吕梁,CN101101106
方山,山西,吕梁,CN101101107
交口,山西,吕梁,CN101101108
中阳,山西,吕梁,CN101101109
孝义,山西,吕梁,CN101101110
汾阳,山西,吕梁,CN101101111
文水,山西,吕梁,CN101101112
交城,山西,吕梁,CN101101113
西安,陕西,西安,CN101110101
长安,陕西,西安,CN101110102
临潼,陕西,西安,CN101110103
蓝田,陕西,西安,CN101110104
周至,陕西,西安,CN101110105
鄠邑,陕西,西安,CN101110106
高陵,陕西,西安,CN101110107
新城,陕西,西安,CN101110108
碑林,陕西,西安,CN101110109
莲湖,陕西,西安,CN101110110
灞桥,陕西,西安,CN101110111
未央,陕西,西安,CN101110112
雁塔,陕西,西安,CN101110113
阎良,陕西,西安,CN101110114
咸阳,陕西,咸阳,CN101110200
三原,陕西,咸阳,CN101110201
礼泉,陕西,咸阳,CN101110202
永寿,陕西,咸阳,CN101110203
淳化,陕西,咸阳,CN101110204
泾阳,陕西,咸阳,CN101110205
武功,陕西,咸阳,CN101110206
乾县,陕西,咸阳,CN101110207
彬县,陕西,咸阳,CN101110208
长武,陕西,咸阳,CN101110209
旬邑,陕西,咸阳,CN101110210
兴平,陕西,咸阳,CN101110211
秦都,陕西,咸阳,CN101110212
渭城,陕西,咸阳,CN101110213
延安,陕西,延安,CN101110300
延长,陕西,延安,CN101110301
延川,陕西,延安,CN101110302
子长,陕西,延安,CN101110303
宜川,陕西,延安,CN101110304
富县,陕西,延安,CN101110305
志丹,陕西,延安,CN101110306
安塞,陕西,延安,CN101110307
甘泉,陕西,延安,CN101110308
洛川,陕西,延安,CN101110309
黄陵,陕西,延安,CN101110310
黄龙,陕西,延安,CN101110311
吴起,陕西,延安,CN101110312
宝塔,陕西,延安,CN101110313
榆林,陕西,榆林,CN101110401
府谷,陕西,榆林,CN101110402
神木,陕西,榆林,CN101110403
佳县,陕西,榆林,CN101110404
定边,陕西,榆林,CN101110405
靖边,陕西,榆林,CN101110406
横山,陕西,榆林,CN101110407
米脂,陕西,榆林,CN101110408
子洲,陕西,榆林,CN101110409
绥德,陕西,榆林,CN101110410
吴堡,陕西,榆林,CN101110411
清涧,陕西,榆林,CN101110412
榆阳,陕西,榆林,CN101110413
渭南,陕西,渭南,CN101110501
潼关,陕西,渭南,CN101110503
大荔,陕西,渭南,CN101110504
白水,陕西,渭南,CN101110505
富平,陕西,渭南,CN101110506
蒲城,陕西,渭南,CN101110507
澄城,陕西,渭南,CN101110508
合阳,陕西,渭南,CN101110509
韩城,陕西,渭南,CN101110510
华阴,陕西,渭南,CN101110511
临渭,陕西,渭南,CN101110512
华州,陕西,渭南,CN101110513
商洛,陕西,商洛,CN101110601
洛南,陕西,商洛,CN101110602
柞水,陕西,商洛,CN101110603
商州,陕西,商洛,CN101110604
镇安,陕西,商洛,CN101110605
丹凤,陕西,商洛,CN101110606
商南,陕西,商洛,CN101110607
山阳,陕西,商洛,CN101110608
安康,陕西,安康,CN101110701
紫阳,陕西,安康,CN101110702
石泉,陕西,安康,CN101110703
汉阴,陕西,安康,CN101110704
旬阳,陕西,安康,CN101110705
岚皋,陕西,安康,CN101110706
平利,陕西,安康,CN101110707
白河,陕西,安康,CN101110708
镇坪,陕西,安康,CN101110709
宁陕,陕西,安康,CN101110710
汉滨,陕西,安康,CN101110711
汉中,陕西,汉中,CN101110801
略阳,陕西,汉中,CN101110802
勉县,陕西,汉中,CN101110803
留坝,陕西,汉中,CN101110804
洋县,陕西,汉中,CN101110805
城固,陕西,汉中,CN101110806
西乡,陕西,汉中,CN101110807
佛坪,陕西,汉中,CN101110808
宁强,陕西,汉中,CN101110809
南郑,陕西,汉中,CN101110810
镇巴,陕西,汉中,CN101110811
汉台,陕西,汉中,CN101110812
宝鸡,陕西,宝鸡,CN101110901
渭滨,陕西,宝鸡,CN101110902
千阳,陕西,宝鸡,CN101110903
麟游,陕西,宝鸡,CN101110904
岐山,陕西,宝鸡,CN101110905
凤翔,陕西,宝鸡,CN101110906
扶风,陕西,宝鸡,CN101110907
眉县,陕西,宝鸡,CN101110908
太白,陕西,宝鸡,CN101110909
凤县,陕西,宝鸡,CN101110910
陇县,陕西,宝鸡,CN101110911
陈仓,陕西,宝鸡,CN101110912
金台,陕西,宝鸡,CN101110913
铜川,陕西,铜川,CN101111001
宜君,陕西,铜川,CN101111003
耀州,陕西,铜川,CN101111004
王益,陕西,铜川,CN101111005
印台,陕西,铜川,CN101111006
杨凌,陕西,杨凌,CN101111101
杨陵,陕西,杨凌,CN101111102
济南,山东,济南,CN101120101
长清,山东,济南,CN101120102
商河,山东,济南,CN101120103
章丘,山东,济南,CN101120104
平阴,山东,济南,CN101120105
济阳,山东,济南,CN101120106
历下,山东,济南,CN101120107
市中,山东,济南,CN101120108
槐荫,山东,济南,CN101120109
天桥,山东,济南,CN101120110
历城,山东,济南,CN101120111
青岛,山东,青岛,CN101120201
崂山,山东,青岛,CN101120202
市南,山东,青岛,CN101120203
即墨,山东,青岛,CN101120204
胶州,山东,青岛,CN101120205
黄岛,山东,青岛,CN101120206
莱西,山东,青岛,CN101120207
平度,山东,青岛,CN101120208
市北,山东,青岛,CN101120209
李沧,山东,青岛,CN101120210
城阳,山东,青岛,CN101120211
淄博,山东,淄博,CN101120301
淄川,山东,淄博,CN101120302
博山,山东,淄博,CN101120303
高青,山东,淄博,CN101120304
周村,山东,淄博,CN101120305
沂源,山东,淄博,CN101120306
桓台,山东,淄博,CN101120307
临淄,山东,淄博,CN101120308
张店,山东,淄博,CN101120309
德州,山东,德州,CN101120401
武城,山东,德州,CN101120402
临邑,山东,德州,CN101120403
陵县,山东,德州,CN101120404
齐河,山东,德州,CN101120405
乐陵,山东,德州,CN101120406
庆云,山东,德州,CN101120407
平原,山东,德州,CN101120408
宁津,山东,德州,CN101120409
夏津,山东,德州,CN101120410
禹城,山东,德州,CN101120411
德城,山东,德州,CN101120412
陵城,山东,德州,CN101120413
烟台,山东,烟台,CN101120501
莱州,山东,烟台,CN101120502
长岛,山东,烟台,CN101120503
蓬莱,山东,烟台,CN101120504
龙口,山东,烟台,CN101120505
招远,山东,烟台,CN101120506
栖霞,山东,烟台,CN101120507
福山,山东,烟台,CN101120508
牟平,山东,烟台,CN101120509
莱阳,山东,烟台,CN101120510
海阳,山东,烟台,CN101120511
芝罘,山东,烟台,CN101120512
莱山,山东,烟台,CN101120513
潍坊,山东,潍坊,CN101120601
青州,山东,潍坊,CN101120602
寿光,山东,潍坊,CN101120603
临朐,山东,潍坊,CN101120604
昌乐,山东,潍坊,CN101120605
昌邑,山东,潍坊,CN101120606
安丘,山东,潍坊,CN101120607
高密,山东,潍坊,CN101120608
诸城,山东,潍坊,CN101120609
潍城,山东,潍坊,CN101120610
寒亭,山东,潍坊,CN101120611
坊子,山东,潍坊,CN101120612
奎文,山东,潍坊,CN101120613
济宁,山东,济宁,CN101120701
嘉祥,山东,济宁,CN101120702
微山,山东,济宁,CN101120703
鱼台,山东,济宁,CN101120704
兖州,山东,济宁,CN101120705
金乡,山东,济宁,CN101120706
汶上,山东,济宁,CN101120707
泗水,山东,济宁,CN101120708
梁山,山东,济宁,CN101120709
曲阜,山东,济宁,CN101120710
邹城,山东,济宁,CN101120711
任城,山东,济宁,CN101120712
泰安,山东,泰安,CN101120801
新泰,山东,泰安,CN101120802
泰山,山东,泰安,CN101120803
肥城,山东,泰安,CN101120804
东平,山东,泰安,CN101120805
宁阳,山东,泰安,CN101120806
岱岳,山东,泰安,CN101120807
临沂,山东,临沂,CN101120901
莒南,山东,临沂,CN101120902
沂南,山东,临沂,CN101120903
兰陵,山东,临沂,CN101120904
临沭,山东,临沂,CN101120905
郯城,山东,临沂,CN101120906
蒙阴,山东,临沂,CN101120907
平邑,山东,临沂,CN101120908
费县,山东,临沂,CN101120909
沂水,山东,临沂,CN101120910
兰山,山东,临沂,CN101120911
罗庄,山东,临沂,CN101120912
河东,山东,临沂,CN101120913
菏泽,山东,菏泽,CN101121001
鄄城,山东,菏泽,CN101121002
郓城,山东,菏泽,CN101121003
东明,山东,菏泽,CN101121004
定陶,山东,菏泽,CN101121005
巨野,山东,菏泽,CN101121006
曹县,山东,菏泽,CN101121007
成武,山东,菏泽,CN101121008
单县,山东,菏泽,CN101121009
牡丹,山东,菏泽,CN101121010
滨州,山东,滨州,CN101121101
博兴,山东,滨州,CN101121102
无棣,山东,滨州,CN101121103
阳信,山东,滨州,CN101121104
惠民,山东,滨州,CN101121105
沾化,山东,滨州,CN101121106
邹平,山东,滨州,CN101121107
滨城,山东,滨州,CN101121108
东营,山东,东营,CN101121201
河口,山东,东营,CN101121202
垦利,山东,东营,CN101121203
利津,山东,东营,CN101121204
广饶,山东,东营,CN101121205
威海,山东,威海,CN101121301
文登,山东,威海,CN101121302
荣成,山东,威海,CN101121303
乳山,山东,威海,CN101121304
成山头,山东,威海,CN101121305
石岛,山东,威海,CN101121306
环翠,山东,威海,CN101121307
枣庄,山东,枣庄,CN101121401
薛城,山东,枣庄,CN101121402
峄城,山东,枣庄,CN101121403
台儿庄,山东,枣庄,CN101121404
滕州,山东,枣庄,CN101121405
市中,山东,枣庄,CN101121406
山亭,山东,枣庄,CN101121407
日照,山东,日照,CN101121501
五莲,山东,日照,CN101121502
莒县,山东,日照,CN101121503
东港,山东,日照,CN101121504
岚山,山东,日照,CN101121505
莱芜,山东,莱芜,CN101121601
莱城,山东,莱芜,CN101121602
钢城,山东,莱芜,CN101121603
聊城,山东,聊城,CN101121701
冠县,山东,聊城,CN101121702
阳谷,山东,聊城,CN101121703
高唐,山东,聊城,CN101121704
茌平,山东,聊城,CN101121705
东阿,山东,聊城,CN101121706
临清,山东,聊城,CN101121707
东昌府,山东,聊城,CN101121708
莘县,山东,聊城,CN101121709
乌鲁木齐,新疆,乌鲁木齐,CN101130101
天山,新疆,乌鲁木齐,CN101130102
小渠子,新疆,乌鲁木齐,CN101130103
沙依巴克,新疆,乌鲁木齐,CN101130104
达坂城,新疆,乌鲁木齐,CN101130105
新市,新疆,乌鲁木齐,CN101130106
水磨沟,新疆,乌鲁木齐,CN101130107
天池,新疆,乌鲁木齐,CN101130109
头屯河,新疆,乌鲁木齐,CN101130111
米东,新疆,乌鲁木齐,CN101130112
乌鲁木齐县,新疆,乌鲁木齐,CN101130113
西白杨沟,新疆,乌鲁木齐,CN101130114
克拉玛依,新疆,克拉玛依,CN101130201
乌尔禾,新疆,克拉玛依,CN101130202
白碱滩,新疆,克拉玛依,CN101130203
独山子,新疆,克拉玛依,CN101130204
石河子,新疆,石河子,CN101130301
炮台,新疆,石河子,CN101130302
莫索湾,新疆,石河子,CN101130303
昌吉,新疆,昌吉,CN101130401
呼图壁,新疆,昌吉,CN101130402
阜康,新疆,昌吉,CN101130404
吉木萨尔,新疆,昌吉,CN101130405
奇台,新疆,昌吉,CN101130406
玛纳斯,新疆,昌吉,CN101130407
木垒,新疆,昌吉,CN101130408
蔡家湖,新疆,昌吉,CN101130409
吐鲁番,新疆,吐鲁番,CN101130501
托克逊,新疆,吐鲁番,CN101130502
高昌,新疆,吐鲁番,CN101130503
鄯善,新疆,吐鲁番,CN101130504
库尔勒,新疆,巴音郭楞,CN101130601
轮台,新疆,巴音郭楞,CN101130602
尉犁,新疆,巴音郭楞,CN101130603
若羌,新疆,巴音郭楞,CN101130604
且末,新疆,巴音郭楞,CN101130605
和静,新疆,巴音郭楞,CN101130606
焉耆,新疆,巴音郭楞,CN101130607
和硕,新疆,巴音郭楞,CN101130608
巴音郭楞,新疆,巴音郭楞,CN101130609
巴音布鲁克,新疆,巴音郭楞,CN101130610
铁干里克,新疆,巴音郭楞,CN101130611
博湖,新疆,巴音郭楞,CN101130612
塔中,新疆,巴音郭楞,CN101130613
巴仑台,新疆,巴音郭楞,CN101130614
阿拉尔,新疆,阿拉尔,CN101130701
阿克苏,新疆,阿克苏,CN101130801
乌什,新疆,阿克苏,CN101130802
温宿,新疆,阿克苏,CN101130803
拜城,新疆,阿克苏,CN101130804
新和,新疆,阿克苏,CN101130805
沙雅,新疆,阿克苏,CN101130806
库车,新疆,阿克苏,CN101130807
柯坪,新疆,阿克苏,CN101130808
阿瓦提,新疆,阿克苏,CN101130809
喀什,新疆,喀什,CN101130901
英吉沙,新疆,喀什,CN101130902
塔什库尔干,新疆,喀什,CN101130903
麦盖提,新疆,喀什,CN101130904
莎车,新疆,喀什,CN101130905
叶城,新疆,喀什,CN101130906
泽普,新疆,喀什,CN101130907
巴楚,新疆,喀什,CN101130908
岳普湖,新疆,喀什,CN101130909
伽师,新疆,喀什,CN101130910
疏附,新疆,喀什,CN101130911
疏勒,新疆,喀什,CN101130912
伊宁,新疆,伊犁,CN101131001
察布查尔,新疆,伊犁,CN101131002
尼勒克,新疆,伊犁,CN101131003
伊宁县,新疆,伊犁,CN101131004
巩留,新疆,伊犁,CN101131005
新源,新疆,伊犁,CN101131006
昭苏,新疆,伊犁,CN101131007
特克斯,新疆,伊犁,CN101131008
霍城,新疆,伊犁,CN101131009
霍尔果斯,新疆,伊犁,CN101131010
奎屯,新疆,伊犁,CN101131011
伊犁,新疆,伊犁,CN101131012
塔城,新疆,塔城,CN101131101
裕民,新疆,塔城,CN101131102
额敏,新疆,塔城,CN101131103
和布克赛尔,新疆,塔城,CN101131104
托里,新疆,塔城,CN101131105
乌苏,新疆,塔城,CN101131106
沙湾,新疆,塔城,CN101131107
哈密,新疆,哈密,CN101131201
伊州,新疆,哈密,CN101131202
巴里坤,新疆,哈密,CN101131203
伊吾,新疆,哈密,CN101131204
和田,新疆,和田,CN101131301
皮山,新疆,和田,CN101131302
策勒,新疆,和田,CN101131303
墨玉,新疆,和田,CN101131304
洛浦,新疆,和田,CN101131305
民丰,新疆,和田,CN101131306
于田,新疆,和田,CN101131307
阿勒泰,新疆,阿勒泰,CN101131401
哈巴河,新疆,阿勒泰,CN101131402
吉木乃,新疆,阿勒泰,CN101131405
布尔津,新疆,阿勒泰,CN101131406
福海,新疆,阿勒泰,CN101131407
富蕴,新疆,阿勒泰,CN101131408
青河,新疆,阿勒泰,CN101131409
阿图什,新疆,克州,CN101131501
乌恰,新疆,克州,CN101131502
阿克陶,新疆,克州,CN101131503
阿合奇,新疆,克州,CN101131504
克州,新疆,克州,CN101131505
博乐,新疆,博尔塔拉,CN101131601
温泉,新疆,博尔塔拉,CN101131602
精河,新疆,博尔塔拉,CN101131603
博尔塔拉,新疆,博尔塔拉,CN101131604
阿拉山口,新疆,博尔塔拉,CN101131606
图木舒克,新疆,图木舒克,CN101131701
五家渠,新疆,五家渠,CN101131801
铁门关,新疆,铁门关,CN101131901
昆玉,新疆,昆玉,CN101131920
北屯,新疆,北屯,CN101132101
双河,新疆,双河,CN101132201
可克达拉,新疆,可克达拉,CN101132301
拉萨,西藏,拉萨,CN101140101
当雄,西藏,拉萨,CN101140102
尼木,西藏,拉萨,CN101140103
林周,西藏,拉萨,CN101140104
堆龙德庆,西藏,拉萨,CN101140105
曲水,西藏,拉萨,CN101140106
达孜,西藏,拉萨,CN101140107
墨竹工卡,西藏,拉萨,CN101140108
城关,西藏,拉萨,CN101140109
日喀则,西藏,日喀则,CN101140201
拉孜,西藏,日喀则,CN101140202
南木林,西藏,日喀则,CN101140203
聂拉木,西藏,日喀则,CN101140204
