北京,北京,北京,CN101010100
定日,西藏,日喀则,CN101140205
江孜,西藏,日喀则,CN101140206
帕里,西藏,日喀则,CN101140207
仲巴,西藏,日喀则,CN101140208
萨嘎,西藏,日喀则,CN101140209
吉隆,西藏,日喀则,CN101140210
昂仁,西藏,日喀则,CN101140211
定结,西藏,日喀则,CN101140212
萨迦,西藏,日喀则,CN101140213
谢通门,西藏,日喀则,CN101140214
桑珠孜,西藏,日喀则,CN101140215
岗巴,西藏,日喀则,CN101140216
白朗,西藏,日喀则,CN101140217
亚东,西藏,日喀则,CN101140218
康马,西藏,日喀则,CN101140219
仁布,西藏,日喀则,CN101140220
山南,西藏,山南,CN101140301
贡嘎,西藏,山南,CN101140302
扎囊,西藏,山南,CN101140303
加查,西藏,山南,CN101140304
浪卡子,西藏,山南,CN101140305
错那,西藏,山南,CN101140306
隆子,西藏,山南,CN101140307
泽当,西藏,山南,CN101140308
乃东,西藏,山南,CN101140309
桑日,西藏,山南,CN101140310
洛扎,西藏,山南,CN101140311
措美,西藏,山南,CN101140312
琼结,西藏,山南,CN101140313
曲松,西藏,山南,CN101140314
林芝,西藏,林芝,CN101140401
波密,西藏,林芝,CN101140402
米林,西藏,林芝,CN101140403
察隅,西藏,林芝,CN101140404
工布江达,西藏,林芝,CN101140405
朗县,西藏,林芝,CN101140406
墨脱,西藏,林芝,CN101140407
巴宜,西藏,林芝,CN101140408
昌都,西藏,昌都,CN101140501
丁青,西藏,昌都,CN101140502
边坝,西藏,昌都,CN101140503
洛隆,西藏,昌都,CN101140504
左贡,西藏,昌都,CN101140505
芒康,西藏,昌都,CN101140506
类乌齐,西藏,昌都,CN101140507
八宿,西藏,昌都,CN101140508
江达,西藏,昌都,CN101140509
察雅,西藏,昌都,CN101140510
贡觉,西藏,昌都,CN101140511
卡若,西藏,昌都,CN101140512
那曲,西藏,那曲,CN101140601
尼玛,西藏,那曲,CN101140602
嘉黎,西藏,那曲,CN101140603
班戈,西藏,那曲,CN101140604
安多,西藏,那曲,CN101140605
索县,西藏,那曲,CN101140606
聂荣,西藏,那曲,CN101140607
巴青,西藏,那曲,CN101140608
比如,西藏,那曲,CN101140609
双湖,西藏,那曲,CN101140610
申扎,西藏,那曲,CN101140611
色尼,西藏,那曲,CN101140612
阿里,西藏,阿里,CN101140701
改则,西藏,阿里,CN101140702
狮泉河,西藏,阿里,CN101140704
普兰,西藏,阿里,CN101140705
札达,西藏,阿里,CN101140706
噶尔,西藏,阿里,CN101140707
日土,西藏,阿里,CN101140708
革吉,西藏,阿里,CN101140709
措勤,西藏,阿里,CN101140710
西宁,青海,西宁,CN101150101
大通,青海,西宁,CN101150102
湟源,青海,西宁,CN101150103
湟中,青海,西宁,CN101150104
城东,青海,西宁,CN101150105
城中,青海,西宁,CN101150106
城西,青海,西宁,CN101150107
城北,青海,西宁,CN101150108
平安,青海,海东,CN101150201
乐都,青海,海东,CN101150202
民和,青海,海东,CN101150203
互助,青海,海东,CN101150204
化隆,青海,海东,CN101150205
循化,青海,海东,CN101150206
海东,青海,海东,CN101150207
同仁,青海,黄南,CN101150301
尖扎,青海,黄南,CN101150302
泽库,青海,黄南,CN101150303
河南,青海,黄南,CN101150304
黄南,青海,黄南,CN101150305
共和,青海,海南,CN101150401
海南,青海,海南,CN101150402
贵德,青海,海南,CN101150404
兴海,青海,海南,CN101150406
贵南,青海,海南,CN101150407
同德,青海,海南,CN101150408
玛沁,青海,果洛,CN101150501
班玛,青海,果洛,CN101150502
甘德,青海,果洛,CN101150503
达日,青海,果洛,CN101150504
久治,青海,果洛,CN101150505
玛多,青海,果洛,CN101150506
果洛,青海,果洛,CN101150507
玉树,青海,玉树,CN101150601
称多,青海,玉树,CN101150602
治多,青海,玉树,CN101150603
杂多,青海,玉树,CN101150604
囊谦,青海,玉树,CN101150605
曲麻莱,青海,玉树,CN101150606
德令哈,青海,海西,CN101150701
海西,青海,海西,CN101150702
天峻,青海,海西,CN101150708
乌兰,青海,海西,CN101150709
茫崖,青海,海西,CN101150712
大柴旦,青海,海西,CN101150713
格尔木,青海,海西,CN101150714
都兰,青海,海西,CN101150715
冷湖,青海,海西,CN101150716
海晏,青海,海北,CN101150801
门源,青海,海北,CN101150802
祁连,青海,海北,CN101150803
海北,青海,海北,CN101150804
刚察,青海,海北,CN101150806
兰州,甘肃,兰州,CN101160101
皋兰,甘肃,兰州,CN101160102
永登,甘肃,兰州,CN101160103
榆中,甘肃,兰州,CN101160104
城关,甘肃,兰州,CN101160105
七里河,甘肃,兰州,CN101160106
西固,甘肃,兰州,CN101160107
安宁,甘肃,兰州,CN101160108
红古,甘肃,兰州,CN101160109
定西,甘肃,定西,CN101160201
通渭,甘肃,定西,CN101160202
陇西,甘肃,定西,CN101160203
渭源,甘肃,定西,CN101160204
临洮,甘肃,定西,CN101160205
漳县,甘肃,定西,CN101160206
岷县,甘肃,定西,CN101160207
安定,甘肃,定西,CN101160208
平凉,甘肃,平凉,CN101160301
泾川,甘肃,平凉,CN101160302
灵台,甘肃,平凉,CN101160303
崇信,甘肃,平凉,CN101160304
华亭,甘肃,平凉,CN101160305
庄浪,甘肃,平凉,CN101160306
静宁,甘肃,平凉,CN101160307
崆峒,甘肃,平凉,CN101160308
庆阳,甘肃,庆阳,CN101160401
西峰,甘肃,庆阳,CN101160402
环县,甘肃,庆阳,CN101160403
华池,甘肃,庆阳,CN101160404
合水,甘肃,庆阳,CN101160405
正宁,甘肃,庆阳,CN101160406
宁县,甘肃,庆阳,CN101160407
镇原,甘肃,庆阳,CN101160408
庆城,甘肃,庆阳,CN101160409
武威,甘肃,武威,CN101160501
民勤,甘肃,武威,CN101160502
古浪,甘肃,武威,CN101160503
凉州,甘肃,武威,CN101160504
天祝,甘肃,武威,CN101160505
金昌,甘肃,金昌,CN101160601
永昌,甘肃,金昌,CN101160602
金川,甘肃,金昌,CN101160603
张掖,甘肃,张掖,CN101160701
肃南,甘肃,张掖,CN101160702
民乐,甘肃,张掖,CN101160703
临泽,甘肃,张掖,CN101160704
高台,甘肃,张掖,CN101160705
山丹,甘肃,张掖,CN101160706
甘州,甘肃,张掖,CN101160707
酒泉,甘肃,酒泉,CN101160801
肃州,甘肃,酒泉,CN101160802
金塔,甘肃,酒泉,CN101160803
阿克塞,甘肃,酒泉,CN101160804
瓜州,甘肃,酒泉,CN101160805
肃北,甘肃,酒泉,CN101160806
玉门,甘肃,酒泉,CN101160807
敦煌,甘肃,酒泉,CN101160808
天水,甘肃,天水,CN101160901
秦州,甘肃,天水,CN101160902
清水,甘肃,天水,CN101160903
秦安,甘肃,天水,CN101160904
甘谷,甘肃,天水,CN101160905
武山,甘肃,天水,CN101160906
张家川,甘肃,天水,CN101160907
麦积,甘肃,天水,CN101160908
武都,甘肃,陇南,CN101161001
成县,甘肃,陇南,CN101161002
文县,甘肃,陇南,CN101161003
宕昌,甘肃,陇南,CN101161004
康县,甘肃,陇南,CN101161005
西和,甘肃,陇南,CN101161006
礼县,甘肃,陇南,CN101161007
徽县,甘肃,陇南,CN101161008
两当,甘肃,陇南,CN101161009
陇南,甘肃,陇南,CN101161010
临夏,甘肃,临夏,CN101161101
康乐,甘肃,临夏,CN101161102
永靖,甘肃,临夏,CN101161103
广河,甘肃,临夏,CN101161104
和政,甘肃,临夏,CN101161105
东乡,甘肃,临夏,CN101161106
积石山,甘肃,临夏,CN101161107
合作,甘肃,甘南,CN101161201
临潭,甘肃,甘南,CN101161202
卓尼,甘肃,甘南,CN101161203
舟曲,甘肃,甘南,CN101161204
迭部,甘肃,甘南,CN101161205
玛曲,甘肃,甘南,CN101161206
碌曲,甘肃,甘南,CN101161207
夏河,甘肃,甘南,CN101161208
甘南,甘肃,甘南,CN101161209
白银,甘肃,白银,CN101161301
靖远,甘肃,白银,CN101161302
会宁,甘肃,白银,CN101161303
平川,甘肃,白银,CN101161304
景泰,甘肃,白银,CN101161305
嘉峪关,甘肃,嘉峪关,CN101161401
银川,宁夏,银川,CN101170101
永宁,宁夏,银川,CN101170102
灵武,宁夏,银川,CN101170103
贺兰,宁夏,银川,CN101170104
兴庆,宁夏,银川,CN101170105
西夏,宁夏,银川,CN101170106
金凤,宁夏,银川,CN101170107
石嘴山,宁夏,石嘴山,CN101170201
惠农,宁夏,石嘴山,CN101170202
平罗,宁夏,石嘴山,CN101170203
陶乐,宁夏,石嘴山,CN101170204
大武口,宁夏,石嘴山,CN101170205
吴忠,宁夏,吴忠,CN101170301
同心,宁夏,吴忠,CN101170302
盐池,宁夏,吴忠,CN101170303
利通,宁夏,吴忠,CN101170304
红寺堡,宁夏,吴忠,CN101170305
青铜峡,宁夏,吴忠,CN101170306
固原,宁夏,固原,CN101170401
西吉,宁夏,固原,CN101170402
隆德,宁夏,固原,CN101170403
泾源,宁夏,固原,CN101170404
原州,宁夏,固原,CN101170405
彭阳,宁夏,固原,CN101170406
中卫,宁夏,中卫,CN101170501
中宁,宁夏,中卫,CN101170502
沙坡头,宁夏,中卫,CN101170503
海原,宁夏,中卫,CN101170504
郑州,河南,郑州,CN101180101
巩义,河南,郑州,CN101180102
荥阳,河南,郑州,CN101180103
登封,河南,郑州,CN101180104
新密,河南,郑州,CN101180105
新郑,河南,郑州,CN101180106
中牟,河南,郑州,CN101180107
上街,河南,郑州,CN101180108
中原,河南,郑州,CN101180109
二七,河南,郑州,CN101180110
管城,河南,郑州,CN101180111
金水,河南,郑州,CN101180112
惠济,河南,郑州,CN101180113
安阳,河南,安阳,CN101180201
汤阴,河南,安阳,CN101180202
滑县,河南,安阳,CN101180203
内黄,河南,安阳,CN101180204
林州,河南,安阳,CN101180205
文峰,河南,安阳,CN101180206
北关,河南,安阳,CN101180207
殷都,河南,安阳,CN101180208
龙安,河南,安阳,CN101180209
新乡,河南,新乡,CN101180301
获嘉,河南,新乡,CN101180302
原阳,河南,新乡,CN101180303
辉县,河南,新乡,CN101180304
卫辉,河南,新乡,CN101180305
延津,河南,新乡,CN101180306
封丘,河南,新乡,CN101180307
长垣,河南,新乡,CN101180308
红旗,河南,新乡,CN101180309
卫滨,河南,新乡,CN101180310
凤泉,河南,新乡,CN101180311
牧野,河南,新乡,CN101180312
许昌,河南,许昌,CN101180401
鄢陵,河南,许昌,CN101180402
襄城,河南,许昌,CN101180403
长葛,河南,许昌,CN101180404
禹州,河南,许昌,CN101180405
魏都,河南,许昌,CN101180406
建安,河南,许昌,CN101180407
平顶山,河南,平顶山,CN101180501
郏县,河南,平顶山,CN101180502
宝丰,河南,平顶山,CN101180503
汝州,河南,平顶山,CN101180504
叶县,河南,平顶山,CN101180505
舞钢,河南,平顶山,CN101180506
鲁山,河南,平顶山,CN101180507
石龙,河南,平顶山,CN101180508
新华,河南,平顶山,CN101180509
卫东,河南,平顶山,CN101180510
湛河,河南,平顶山,CN101180511
信阳,河南,信阳,CN101180601
息县,河南,信阳,CN101180602
罗山,河南,信阳,CN101180603
光山,河南,信阳,CN101180604
新县,河南,信阳,CN101180605
淮滨,河南,信阳,CN101180606
潢川,河南,信阳,CN101180607
固始,河南,信阳,CN101180608
商城,河南,信阳,CN101180609
浉河,河南,信阳,CN101180610
平桥,河南,信阳,CN101180611
南阳,河南,南阳,CN101180701
南召,河南,南阳,CN101180702
方城,河南,南阳,CN101180703
社旗,河南,南阳,CN101180704
西峡,河南,南阳,CN101180705
内乡,河南,南阳,CN101180706
镇平,河南,南阳,CN101180707
淅川,河南,南阳,CN101180708
新野,河南,南阳,CN101180709
唐河,河南,南阳,CN101180710
邓州,河南,南阳,CN101180711
桐柏,河南,南阳,CN101180712
宛城,河南,南阳,CN101180713
卧龙,河南,南阳,CN101180714
开封,河南,开封,CN101180801
杞县,河南,开封,CN101180802
尉氏,河南,开封,CN101180803
通许,河南,开封,CN101180804
兰考,河南,开封,CN101180805
龙亭,河南,开封,CN101180806
顺河,河南,开封,CN101180807
鼓楼,河南,开封,CN101180808
禹王台,河南,开封,CN101180809
祥符,河南,开封,CN101180810
洛阳,河南,洛阳,CN101180901
新安,河南,洛阳,CN101180902
孟津,河南,洛阳,CN101180903
宜阳,河南,洛阳,CN101180904
洛宁,河南,洛阳,CN101180905
伊川,河南,洛阳,CN101180906
嵩县,河南,洛阳,CN101180907
偃师,河南,洛阳,CN101180908
栾川,河南,洛阳,CN101180909
汝阳,河南,洛阳,CN101180910
吉利,河南,洛阳,CN101180911
老城,河南,洛阳,CN101180912
西工,河南,洛阳,CN101180913
瀍河,河南,洛阳,CN101180914
涧西,河南,洛阳,CN101180915
洛龙,河南,洛阳,CN101180916
商丘,河南,商丘,CN101181001
梁园,河南,商丘,CN101181002
睢县,河南,商丘,CN101181003
民权,河南,商丘,CN101181004
虞城,河南,商丘,CN101181005
柘城,河南,商丘,CN101181006
宁陵,河南,商丘,CN101181007
夏邑,河南,商丘,CN101181008
永城,河南,商丘,CN101181009
睢阳,河南,商丘,CN101181010
焦作,河南,焦作,CN101181101
修武,河南,焦作,CN101181102
武陟,河南,焦作,CN101181103
沁阳,河南,焦作,CN101181104
解放,河南,焦作,CN101181105
博爱,河南,焦作,CN101181106
温县,河南,焦作,CN101181107
孟州,河南,焦作,CN101181108
中站,河南,焦作,CN101181109
马村,河南,焦作,CN101181110
山阳,河南,焦作,CN101181111
鹤壁,河南,鹤壁,CN101181201
浚县,河南,鹤壁,CN101181202
淇县,河南,鹤壁,CN101181203
鹤山,河南,鹤壁,CN101181204
山城,河南,鹤壁,CN101181205
淇滨,河南,鹤壁,CN101181206
濮阳,河南,濮阳,CN101181301
台前,河南,濮阳,CN101181302
南乐,河南,濮阳,CN101181303
清丰,河南,濮阳,CN101181304
范县,河南,濮阳,CN101181305
华龙,河南,濮阳,CN101181306
周口,河南,周口,CN101181401
扶沟,河南,周口,CN101181402
太康,河南,周口,CN101181403
淮阳,河南,周口,CN101181404
西华,河南,周口,CN101181405
商水,河南,周口,CN101181406
项城,河南,周口,CN101181407
郸城,河南,周口,CN101181408
鹿邑,河南,周口,CN101181409
沈丘,河南,周口,CN101181410
川汇,河南,周口,CN101181411
漯河,河南,漯河,CN101181501
临颍,河南,漯河,CN101181502
舞阳,河南,漯河,CN101181503
源汇,河南,漯河,CN101181504
郾城,河南,漯河,CN101181505
召陵,河南,漯河,CN101181506
驻马店,河南,驻马店,CN101181601
西平,河南,驻马店,CN101181602
遂平,河南,驻马店,CN101181603
上蔡,河南,驻马店,CN101181604
汝南,河南,驻马店,CN101181605
泌阳,河南,驻马店,CN101181606
平舆,河南,驻马店,CN101181607
新蔡,河南,驻马店,CN101181608
确山,河南,驻马店,CN101181609
正阳,河南,驻马店,CN101181610
驿城,河南,驻马店,CN101181611
三门峡,河南,三门峡,CN101181701
灵宝,河南,三门峡,CN101181702
渑池,河南,三门峡,CN101181703
卢氏,河南,三门峡,CN101181704
义马,河南,三门峡,CN101181705
湖滨,河南,三门峡,CN101181707
陕州,河南,三门峡,CN101181708
济源,河南,济源,CN101181801
南京,江苏,南京,CN101190101
溧水,江苏,南京,CN101190102
高淳,江苏,南京,CN101190103
江宁,江苏,南京,CN101190104
六合,江苏,南京,CN101190105
浦口,江苏,南京,CN101190107
玄武,江苏,南京,CN101190108
秦淮,江苏,南京,CN101190109
建邺,江苏,南京,CN101190110
鼓楼,江苏,南京,CN101190111
栖霞,江苏,南京,CN101190112
雨花台,江苏,南京,CN101190113
无锡,江苏,无锡,CN101190201
江阴,江苏,无锡,CN101190202
宜兴,江苏,无锡,CN101190203
锡山,江苏,无锡,CN101190204
惠山,江苏,无锡,CN101190205
滨湖,江苏,无锡,CN101190206
梁溪,江苏,无锡,CN101190207
新吴,江苏,无锡,CN101190208
镇江,江苏,镇江,CN101190301
丹阳,江苏,镇江,CN101190302
扬中,江苏,镇江,CN101190303
句容,江苏,镇江,CN101190304
丹徒,江苏,镇江,CN101190305
京口,江苏,镇江,CN101190306
润州,江苏,镇江,CN101190307
苏州,江苏,苏州,CN101190401
常熟,江苏,苏州,CN101190402
张家港,江苏,苏州,CN101190403
昆山,江苏,苏州,CN101190404
吴中,江苏,苏州,CN101190405
虎丘,江苏,苏州,CN101190406
吴江,江苏,苏州,CN101190407
太仓,江苏,苏州,CN101190408
相城,江苏,苏州,CN101190409
姑苏,江苏,苏州,CN101190410
南通,江苏,南通,CN101190501
海安,江苏,南通,CN101190502
如皋,江苏,南通,CN101190503
如东,江苏,南通,CN101190504
崇川,江苏,南通,CN101190505
港闸,江苏,南通,CN101190506
启东,江苏,南通,CN101190507
海门,江苏,南通,CN101190508
通州,江苏,南通,CN101190509
扬州,江苏,扬州,CN101190601
宝应,江苏,扬州,CN101190602
仪征,江苏,扬州,CN101190603
高邮,江苏,扬州,CN101190604
江都,江苏,扬州,CN101190605
邗江,江苏,扬州,CN101190606
广陵,江苏,扬州,CN101190607
盐城,江苏,盐城,CN101190701
响水,江苏,盐城,CN101190702
滨海,江苏,盐城,CN101190703
阜宁,江苏,盐城,CN101190704
射阳,江苏,盐城,CN101190705
建湖,江苏,盐城,CN101190706
东台,江苏,盐城,CN101190707
大丰,江苏,盐城,CN101190708
盐都,江苏,盐城,CN101190709
亭湖,江苏,盐城,CN101190710
徐州,江苏,徐州,CN101190801
铜山,江苏,徐州,CN101190802
丰县,江苏,徐州,CN101190803
沛县,江苏,徐州,CN101190804
邳州,江苏,徐州,CN101190805
睢宁,江苏,徐州,CN101190806
新沂,江苏,徐州,CN101190807
鼓楼,江苏,徐州,CN101190808
云龙,江苏,徐州,CN101190809
贾汪,江苏,徐州,CN101190810
泉山,江苏,徐州,CN101190811
淮安,江苏,淮安,CN101190901
金湖,江苏,淮安,CN101190902
盱眙,江苏,淮安,CN101190903
洪泽,江苏,淮安,CN101190904
涟水,江苏,淮安,CN101190905
淮阴区,江苏,淮安,CN101190906
清江浦,江苏,淮安,CN101190907
淮安区,江苏,淮安,CN101190908
连云港,江苏,连云港,CN101191001
东海,江苏,连云港,CN101191002
赣榆,江苏,连云港,CN101191003
灌云,江苏,连云港,CN101191004
灌南,江苏,连云港,CN101191005
海州,江苏,连云港,CN101191006
连云,江苏,连云港,CN101191007
常州,江苏,常州,CN101191101
溧阳,江苏,常州,CN101191102
金坛,江苏,常州,CN101191103
武进,江苏,常州,CN101191104
天宁,江苏,常州,CN101191105
钟楼,江苏,常州,CN101191106
新北,江苏,常州,CN101191107
泰州,江苏,泰州,CN101191201
兴化,江苏,泰州,CN101191202
泰兴,江苏,泰州,CN101191203
姜堰,江苏,泰州,CN101191204
靖江,江苏,泰州,CN101191205
海陵,江苏,泰州,CN101191206
高港,江苏,泰州,CN101191207
宿迁,江苏,宿迁,CN101191301
沭阳,江苏,宿迁,CN101191302
泗阳,江苏,宿迁,CN101191303
泗洪,江苏,宿迁,CN101191304
宿豫,江苏,宿迁,CN101191305
宿城,江苏,宿迁,CN101191306
武汉,湖北,武汉,CN101200101
蔡甸,湖北,武汉,CN101200102
黄陂,湖北,武汉,CN101200103
新洲,湖北,武汉,CN101200104
江夏,湖北,武汉,CN101200105
东西湖,湖北,武汉,CN101200106
江岸,湖北,武汉,CN101200107
江汉,湖北,武汉,CN101200108
硚口,湖北,武汉,CN101200109
汉阳,湖北,武汉,CN101200110
武昌,湖北,武汉,CN101200111
青山,湖北,武汉,CN101200112
洪山,湖北,武汉,CN101200113
汉南,湖北,武汉,CN101200114
襄阳,湖北,襄阳,CN101200201
襄州,湖北,襄阳,CN101200202
保康,湖北,襄阳,CN101200203
南漳,湖北,襄阳,CN101200204
宜城,湖北,襄阳,CN101200205
老河口,湖北,襄阳,CN101200206
谷城,湖北,襄阳,CN101200207
枣阳,湖北,襄阳,CN101200208
襄城,湖北,襄阳,CN101200209
樊城,湖北,襄阳,CN101200210
鄂州,湖北,鄂州,CN101200301
梁子湖,湖北,鄂州,CN101200302
华容,湖北,鄂州,CN101200303
鄂城,湖北,鄂州,CN101200304
孝感,湖北,孝感,CN101200401
安陆,湖北,孝感,CN101200402
云梦,湖北,孝感,CN101200403
大悟,湖北,孝感,CN101200404
应城,湖北,孝感,CN101200405
汉川,湖北,孝感,CN101200406
孝昌,湖北,孝感,CN101200407
孝南,湖北,孝感,CN101200408
黄冈,湖北,黄冈,CN101200501
红安,湖北,黄冈,CN101200502
麻城,湖北,黄冈,CN101200503
罗田,湖北,黄冈,CN101200504
英山,湖北,黄冈,CN101200505
浠水,湖北,黄冈,CN101200506
蕲春,湖北,黄冈,CN101200507
黄梅,湖北,黄冈,CN101200508
武穴,湖北,黄冈,CN101200509
团风,湖北,黄冈,CN101200510
黄州,湖北,黄冈,CN101200511
黄石,湖北,黄石,CN101200601
大冶,湖北,黄石,CN101200602
阳新,湖北,黄石,CN101200603
铁山,湖北,黄石,CN101200604
下陆,湖北,黄石,CN101200605
西塞山,湖北,黄石,CN101200606
黄石港,湖北,黄石,CN101200607
咸宁,湖北,咸宁,CN101200701
赤壁,湖北,咸宁,CN101200702
嘉鱼,湖北,咸宁,CN101200703
崇阳,湖北,咸宁,CN101200704
通城,湖北,咸宁,CN101200705
通山,湖北,咸宁,CN101200706
咸安,湖北,咸宁,CN101200707
荆州,湖北,荆州,CN101200801
江陵,湖北,荆州,CN101200802
公安,湖北,荆州,CN101200803
石首,湖北,荆州,CN101200804
监利,湖北,荆州,CN101200805
洪湖,湖北,荆州,CN101200806
松滋,湖北,荆州,CN101200807
沙市,湖北,荆州,CN101200808
宜昌,湖北,宜昌,CN101200901
远安,湖北,宜昌,CN101200902
秭归,湖北,宜昌,CN101200903
兴山,湖北,宜昌,CN101200904
西陵,湖北,宜昌,CN101200905
五峰,湖北,宜昌,CN101200906
当阳,湖北,宜昌,CN101200907
长阳,湖北,宜昌,CN101200908
宜都,湖北,宜昌,CN101200909
枝江,湖北,宜昌,CN101200910
三峡,湖北,宜昌,CN101200911
夷陵,湖北,宜昌,CN101200912
伍家岗,湖北,宜昌,CN101200913
点军,湖北,宜昌,CN101200914
猇亭,湖北,宜昌,CN101200915
恩施,湖北,恩施,CN101201001
利川,湖北,恩施,CN101201002
建始,湖北,恩施,CN101201003
咸丰,湖北,恩施,CN101201004
宣恩,湖北,恩施,CN101201005
鹤峰,湖北,恩施,CN101201006
来凤,湖北,恩施,CN101201007
巴东,湖北,恩施,CN101201008
十堰,湖北,十堰,CN101201101
竹溪,湖北,十堰,CN101201102
郧西,湖北,十堰,CN101201103
郧阳,湖北,十堰,CN101201104
竹山,湖北,十堰,CN101201105
房县,湖北,十堰,CN101201106
丹江口,湖北,十堰,CN101201107
茅箭,湖北,十堰,CN101201108
张湾,湖北,十堰,CN101201109
神农架,湖北,神农架,CN101201201
随州,湖北,随州,CN101201301
广水,湖北,随州,CN101201302
曾都,湖北,随州,CN101201303
随县,湖北,随州,CN101201304
荆门,湖北,荆门,CN101201401
钟祥,湖北,荆门,CN101201402
京山,湖北,荆门,CN101201403
掇刀,湖北,荆门,CN101201404
沙洋,湖北,荆门,CN101201405
东宝,湖北,荆门,CN101201406
天门,湖北,天门,CN101201501
仙桃,湖北,仙桃,CN101201601
潜江,湖北,潜江,CN101201701
杭州,浙江,杭州,CN101210101
萧山,浙江,杭州,CN101210102
桐庐,浙江,杭州,CN101210103
淳安,浙江,杭州,CN101210104
建德,浙江,杭州,CN101210105
余杭,浙江,杭州,CN101210106
临安,浙江,杭州,CN101210107
富阳,浙江,杭州,CN101210108
上城,浙江,杭州,CN101210109
下城,浙江,杭州,CN101210110
