北京,北京,北京,CN101010100
江干,浙江,杭州,CN101210111
拱墅,浙江,杭州,CN101210112
西湖,浙江,杭州,CN101210113
滨江,浙江,杭州,CN101210114
湖州,浙江,湖州,CN101210201
长兴,浙江,湖州,CN101210202
安吉,浙江,湖州,CN101210203
德清,浙江,湖州,CN101210204
吴兴,浙江,湖州,CN101210205
南浔,浙江,湖州,CN101210206
嘉兴,浙江,嘉兴,CN101210301
嘉善,浙江,嘉兴,CN101210302
海宁,浙江,嘉兴,CN101210303
桐乡,浙江,嘉兴,CN101210304
平湖,浙江,嘉兴,CN101210305
海盐,浙江,嘉兴,CN101210306
南湖,浙江,嘉兴,CN101210307
秀洲,浙江,嘉兴,CN101210308
宁波,浙江,宁波,CN101210401
海曙,浙江,宁波,CN101210402
慈溪,浙江,宁波,CN101210403
余姚,浙江,宁波,CN101210404
奉化,浙江,宁波,CN101210405
象山,浙江,宁波,CN101210406
宁海,浙江,宁波,CN101210408
江北,浙江,宁波,CN101210409
北仑,浙江,宁波,CN101210410
鄞州,浙江,宁波,CN101210411
镇海,浙江,宁波,CN101210412
越城,浙江,绍兴,CN101210501
诸暨,浙江,绍兴,CN101210502
上虞,浙江,绍兴,CN101210503
新昌,浙江,绍兴,CN101210504
嵊州,浙江,绍兴,CN101210505
柯桥,浙江,绍兴,CN101210506
绍兴,浙江,绍兴,CN101210507
台州,浙江,台州,CN101210601
玉环,浙江,台州,CN101210603
三门,浙江,台州,CN101210604
天台,浙江,台州,CN101210605
仙居,浙江,台州,CN101210606
温岭,浙江,台州,CN101210607
临海,浙江,台州,CN101210610
椒江,浙江,台州,CN101210611
黄岩,浙江,台州,CN101210612
路桥,浙江,台州,CN101210613
温州,浙江,温州,CN101210701
泰顺,浙江,温州,CN101210702
文成,浙江,温州,CN101210703
平阳,浙江,温州,CN101210704
瑞安,浙江,温州,CN101210705
洞头,浙江,温州,CN101210706
乐清,浙江,温州,CN101210707
永嘉,浙江,温州,CN101210708
苍南,浙江,温州,CN101210709
鹿城,浙江,温州,CN101210710
龙湾,浙江,温州,CN101210711
瓯海,浙江,温州,CN101210712
丽水,浙江,丽水,CN101210801
遂昌,浙江,丽水,CN101210802
龙泉,浙江,丽水,CN101210803
缙云,浙江,丽水,CN101210804
青田,浙江,丽水,CN101210805
云和,浙江,丽水,CN101210806
庆元,浙江,丽水,CN101210807
松阳,浙江,丽水,CN101210808
景宁,浙江,丽水,CN101210809
莲都,浙江,丽水,CN101210810
金华,浙江,金华,CN101210901
浦江,浙江,金华,CN101210902
兰溪,浙江,金华,CN101210903
义乌,浙江,金华,CN101210904
东阳,浙江,金华,CN101210905
武义,浙江,金华,CN101210906
永康,浙江,金华,CN101210907
磐安,浙江,金华,CN101210908
婺城,浙江,金华,CN101210909
金东,浙江,金华,CN101210910
衢州,浙江,衢州,CN101211001
常山,浙江,衢州,CN101211002
开化,浙江,衢州,CN101211003
龙游,浙江,衢州,CN101211004
江山,浙江,衢州,CN101211005
衢江,浙江,衢州,CN101211006
柯城,浙江,衢州,CN101211007
舟山,浙江,舟山,CN101211101
嵊泗,浙江,舟山,CN101211102
岱山,浙江,舟山,CN101211104
普陀,浙江,舟山,CN101211105
定海,浙江,舟山,CN101211106
合肥,安徽,合肥,CN101220101
长丰,安徽,合肥,CN101220102
肥东,安徽,合肥,CN101220103
肥西,安徽,合肥,CN101220104
巢湖,安徽,合肥,CN101220105
庐江,安徽,合肥,CN101220106
瑶海,安徽,合肥,CN101220107
庐阳,安徽,合肥,CN101220108
蜀山,安徽,合肥,CN101220109
包河,安徽,合肥,CN101220110
蚌埠,安徽,蚌埠,CN101220201
怀远,安徽,蚌埠,CN101220202
固镇,安徽,蚌埠,CN101220203
五河,安徽,蚌埠,CN101220204
龙子湖,安徽,蚌埠,CN101220205
蚌山,安徽,蚌埠,CN101220206
禹会,安徽,蚌埠,CN101220207
淮上,安徽,蚌埠,CN101220208
芜湖,安徽,芜湖,CN101220301
繁昌,安徽,芜湖,CN101220302
芜湖县,安徽,芜湖,CN101220303
南陵,安徽,芜湖,CN101220304
无为,安徽,芜湖,CN101220305
镜湖,安徽,芜湖,CN101220306
弋江,安徽,芜湖,CN101220307
鸠江,安徽,芜湖,CN101220308
三山,安徽,芜湖,CN101220309
淮南,安徽,淮南,CN101220401
凤台,安徽,淮南,CN101220402
潘集,安徽,淮南,CN101220403
大通,安徽,淮南,CN101220404
田家庵,安徽,淮南,CN101220405
谢家集,安徽,淮南,CN101220406
八公山,安徽,淮南,CN101220407
寿县,安徽,淮南,CN101220408
马鞍山,安徽,马鞍山,CN101220501
当涂,安徽,马鞍山,CN101220502
含山,安徽,马鞍山,CN101220503
和县,安徽,马鞍山,CN101220504
花山,安徽,马鞍山,CN101220505
雨山,安徽,马鞍山,CN101220506
博望,安徽,马鞍山,CN101220507
安庆,安徽,安庆,CN101220601
太湖,安徽,安庆,CN101220603
潜山,安徽,安庆,CN101220604
怀宁,安徽,安庆,CN101220605
宿松,安徽,安庆,CN101220606
望江,安徽,安庆,CN101220607
岳西,安徽,安庆,CN101220608
桐城,安徽,安庆,CN101220609
迎江,安徽,安庆,CN101220610
大观,安徽,安庆,CN101220611
宜秀,安徽,安庆,CN101220612
宿州,安徽,宿州,CN101220701
砀山,安徽,宿州,CN101220702
灵璧,安徽,宿州,CN101220703
泗县,安徽,宿州,CN101220704
萧县,安徽,宿州,CN101220705
埇桥,安徽,宿州,CN101220706
阜阳,安徽,阜阳,CN101220801
阜南,安徽,阜阳,CN101220802
颍上,安徽,阜阳,CN101220803
临泉,安徽,阜阳,CN101220804
界首,安徽,阜阳,CN101220805
太和,安徽,阜阳,CN101220806
颍州,安徽,阜阳,CN101220807
颍东,安徽,阜阳,CN101220808
颍泉,安徽,阜阳,CN101220809
亳州,安徽,亳州,CN101220901
涡阳,安徽,亳州,CN101220902
利辛,安徽,亳州,CN101220903
蒙城,安徽,亳州,CN101220904
谯城,安徽,亳州,CN101220905
黄山,安徽,黄山,CN101221001
黄山区,安徽,黄山,CN101221002
屯溪,安徽,黄山,CN101221003
祁门,安徽,黄山,CN101221004
黟县,安徽,黄山,CN101221005
歙县,安徽,黄山,CN101221006
休宁,安徽,黄山,CN101221007
黄山风景区(光明顶),安徽,黄山,CN101221008
徽州,安徽,黄山,CN101221009
滁州,安徽,滁州,CN101221101
凤阳,安徽,滁州,CN101221102
明光,安徽,滁州,CN101221103
定远,安徽,滁州,CN101221104
全椒,安徽,滁州,CN101221105
来安,安徽,滁州,CN101221106
天长,安徽,滁州,CN101221107
琅琊,安徽,滁州,CN101221108
南谯,安徽,滁州,CN101221109
淮北,安徽,淮北,CN101221201
濉溪,安徽,淮北,CN101221202
杜集,安徽,淮北,CN101221203
相山,安徽,淮北,CN101221204
烈山,安徽,淮北,CN101221205
铜陵,安徽,铜陵,CN101221301
铜官,安徽,铜陵,CN101221302
义安,安徽,铜陵,CN101221303
郊区,安徽,铜陵,CN101221304
枞阳,安徽,铜陵,CN101221305
宣城,安徽,宣城,CN101221401
泾县,安徽,宣城,CN101221402
旌德,安徽,宣城,CN101221403
宁国,安徽,宣城,CN101221404
绩溪,安徽,宣城,CN101221405
广德,安徽,宣城,CN101221406
郎溪,安徽,宣城,CN101221407
宣州,安徽,宣城,CN101221408
六安,安徽,六安,CN101221501
霍邱,安徽,六安,CN101221502
金安,安徽,六安,CN101221504
金寨,安徽,六安,CN101221505
霍山,安徽,六安,CN101221506
舒城,安徽,六安,CN101221507
裕安,安徽,六安,CN101221508
叶集,安徽,六安,CN101221509
池州,安徽,池州,CN101221701
东至,安徽,池州,CN101221702
青阳,安徽,池州,CN101221703
九华山,安徽,池州,CN101221704
石台,安徽,池州,CN101221705
贵池,安徽,池州,CN101221706
福州,福建,福州,CN101230101
闽清,福建,福州,CN101230102
闽侯,福建,福州,CN101230103
罗源,福建,福州,CN101230104
连江,福建,福州,CN101230105
鼓楼,福建,福州,CN101230106
永泰,福建,福州,CN101230107
平潭,福建,福州,CN101230108
台江,福建,福州,CN101230109
长乐,福建,福州,CN101230110
福清,福建,福州,CN101230111
仓山,福建,福州,CN101230112
马尾,福建,福州,CN101230113
晋安,福建,福州,CN101230114
厦门,福建,厦门,CN101230201
同安,福建,厦门,CN101230202
思明,福建,厦门,CN101230203
海沧,福建,厦门,CN101230204
湖里,福建,厦门,CN101230205
集美,福建,厦门,CN101230206
翔安,福建,厦门,CN101230207
宁德,福建,宁德,CN101230301
古田,福建,宁德,CN101230302
霞浦,福建,宁德,CN101230303
寿宁,福建,宁德,CN101230304
周宁,福建,宁德,CN101230305
福安,福建,宁德,CN101230306
柘荣,福建,宁德,CN101230307
福鼎,福建,宁德,CN101230308
屏南,福建,宁德,CN101230309
蕉城,福建,宁德,CN101230310
莆田,福建,莆田,CN101230401
仙游,福建,莆田,CN101230402
涵江,福建,莆田,CN101230404
秀屿,福建,莆田,CN101230405
荔城,福建,莆田,CN101230406
城厢,福建,莆田,CN101230407
泉州,福建,泉州,CN101230501
安溪,福建,泉州,CN101230502
金门,福建,泉州,CN101230503
永春,福建,泉州,CN101230504
德化,福建,泉州,CN101230505
南安,福建,泉州,CN101230506
崇武,福建,泉州,CN101230507
惠安,福建,泉州,CN101230508
晋江,福建,泉州,CN101230509
石狮,福建,泉州,CN101230510
鲤城,福建,泉州,CN101230511
丰泽,福建,泉州,CN101230512
洛江,福建,泉州,CN101230513
泉港,福建,泉州,CN101230514
漳州,福建,漳州,CN101230601
长泰,福建,漳州,CN101230602
南靖,福建,漳州,CN101230603
平和,福建,漳州,CN101230604
龙海,福建,漳州,CN101230605
漳浦,福建,漳州,CN101230606
诏安,福建,漳州,CN101230607
东山,福建,漳州,CN101230608
云霄,福建,漳州,CN101230609
华安,福建,漳州,CN101230610
芗城,福建,漳州,CN101230611
龙文,福建,漳州,CN101230612
龙岩,福建,龙岩,CN101230701
长汀,福建,龙岩,CN101230702
连城,福建,龙岩,CN101230703
武平,福建,龙岩,CN101230704
上杭,福建,龙岩,CN101230705
永定,福建,龙岩,CN101230706
漳平,福建,龙岩,CN101230707
新罗,福建,龙岩,CN101230708
三明,福建,三明,CN101230801
宁化,福建,三明,CN101230802
清流,福建,三明,CN101230803
泰宁,福建,三明,CN101230804
将乐,福建,三明,CN101230805
建宁,福建,三明,CN101230806
明溪,福建,三明,CN101230807
沙县,福建,三明,CN101230808
尤溪,福建,三明,CN101230809
永安,福建,三明,CN101230810
大田,福建,三明,CN101230811
梅列,福建,三明,CN101230812
三元,福建,三明,CN101230813
南平,福建,南平,CN101230901
顺昌,福建,南平,CN101230902
光泽,福建,南平,CN101230903
邵武,福建,南平,CN101230904
武夷山,福建,南平,CN101230905
浦城,福建,南平,CN101230906
建阳,福建,南平,CN101230907
松溪,福建,南平,CN101230908
政和,福建,南平,CN101230909
建瓯,福建,南平,CN101230910
延平,福建,南平,CN101230911
钓鱼岛,福建,钓鱼岛,CN101231001
南昌,江西,南昌,CN101240101
新建,江西,南昌,CN101240102
南昌县,江西,南昌,CN101240103
安义,江西,南昌,CN101240104
进贤,江西,南昌,CN101240105
东湖,江西,南昌,CN101240106
西湖,江西,南昌,CN101240107
青云谱,江西,南昌,CN101240108
湾里,江西,南昌,CN101240109
青山湖,江西,南昌,CN101240110
九江,江西,九江,CN101240201
瑞昌,江西,九江,CN101240202
庐山,江西,九江,CN101240203
武宁,江西,九江,CN101240204
德安,江西,九江,CN101240205
永修,江西,九江,CN101240206
湖口,江西,九江,CN101240207
彭泽,江西,九江,CN101240208
都昌,江西,九江,CN101240210
浔阳,江西,九江,CN101240211
修水,江西,九江,CN101240212
共青城,江西,九江,CN101240213
濂溪,江西,九江,CN101240214
柴桑,江西,九江,CN101240215
上饶,江西,上饶,CN101240301
鄱阳,江西,上饶,CN101240302
婺源,江西,上饶,CN101240303
信州,江西,上饶,CN101240304
余干,江西,上饶,CN101240305
万年,江西,上饶,CN101240306
德兴,江西,上饶,CN101240307
上饶县,江西,上饶,CN101240308
弋阳,江西,上饶,CN101240309
横峰,江西,上饶,CN101240310
铅山,江西,上饶,CN101240311
玉山,江西,上饶,CN101240312
广丰,江西,上饶,CN101240313
抚州,江西,抚州,CN101240401
广昌,江西,抚州,CN101240402
乐安,江西,抚州,CN101240403
崇仁,江西,抚州,CN101240404
金溪,江西,抚州,CN101240405
资溪,江西,抚州,CN101240406
宜黄,江西,抚州,CN101240407
南城,江西,抚州,CN101240408
南丰,江西,抚州,CN101240409
黎川,江西,抚州,CN101240410
东乡,江西,抚州,CN101240411
临川,江西,抚州,CN101240412
宜春,江西,宜春,CN101240501
铜鼓,江西,宜春,CN101240502
宜丰,江西,宜春,CN101240503
万载,江西,宜春,CN101240504
上高,江西,宜春,CN101240505
靖安,江西,宜春,CN101240506
奉新,江西,宜春,CN101240507
高安,江西,宜春,CN101240508
樟树,江西,宜春,CN101240509
丰城,江西,宜春,CN101240510
袁州,江西,宜春,CN101240511
吉安,江西,吉安,CN101240601
吉安县,江西,吉安,CN101240602
吉水,江西,吉安,CN101240603
新干,江西,吉安,CN101240604
峡江,江西,吉安,CN101240605
永丰,江西,吉安,CN101240606
永新,江西,吉安,CN101240607
井冈山,江西,吉安,CN101240608
万安,江西,吉安,CN101240609
遂川,江西,吉安,CN101240610
泰和,江西,吉安,CN101240611
安福,江西,吉安,CN101240612
吉州,江西,吉安,CN101240614
青原,江西,吉安,CN101240615
厦坪,江西,吉安,CN101240616
赣州,江西,赣州,CN101240701
崇义,江西,赣州,CN101240702
上犹,江西,赣州,CN101240703
南康,江西,赣州,CN101240704
大余,江西,赣州,CN101240705
信丰,江西,赣州,CN101240706
宁都,江西,赣州,CN101240707
石城,江西,赣州,CN101240708
瑞金,江西,赣州,CN101240709
于都,江西,赣州,CN101240710
会昌,江西,赣州,CN101240711
安远,江西,赣州,CN101240712
全南,江西,赣州,CN101240713
龙南,江西,赣州,CN101240714
定南,江西,赣州,CN101240715
寻乌,江西,赣州,CN101240716
兴国,江西,赣州,CN101240717
赣县,江西,赣州,CN101240718
章贡,江西,赣州,CN101240719
景德镇,江西,景德镇,CN101240801
乐平,江西,景德镇,CN101240802
浮梁,江西,景德镇,CN101240803
昌江,江西,景德镇,CN101240804
珠山,江西,景德镇,CN101240805
萍乡,江西,萍乡,CN101240901
莲花,江西,萍乡,CN101240902
上栗,江西,萍乡,CN101240903
安源,江西,萍乡,CN101240904
芦溪,江西,萍乡,CN101240905
湘东,江西,萍乡,CN101240906
新余,江西,新余,CN101241001
分宜,江西,新余,CN101241002
渝水,江西,新余,CN101241003
鹰潭,江西,鹰潭,CN101241101
余江,江西,鹰潭,CN101241102
贵溪,江西,鹰潭,CN101241103
月湖,江西,鹰潭,CN101241104
长沙,湖南,长沙,CN101250101
宁乡,湖南,长沙,CN101250102
浏阳,湖南,长沙,CN101250103
湘江新区,湖南,长沙,CN101250104
望城,湖南,长沙,CN101250105
长沙县,湖南,长沙,CN101250106
芙蓉,湖南,长沙,CN101250107
天心,湖南,长沙,CN101250108
岳麓,湖南,长沙,CN101250109
开福,湖南,长沙,CN101250110
雨花,湖南,长沙,CN101250111
湘潭,湖南,湘潭,CN101250201
韶山,湖南,湘潭,CN101250202
湘乡,湖南,湘潭,CN101250203
雨湖,湖南,湘潭,CN101250204
岳塘,湖南,湘潭,CN101250205
株洲,湖南,株洲,CN101250301
攸县,湖南,株洲,CN101250302
醴陵,湖南,株洲,CN101250303
荷塘,湖南,株洲,CN101250304
茶陵,湖南,株洲,CN101250305
炎陵,湖南,株洲,CN101250306
芦淞,湖南,株洲,CN101250307
石峰,湖南,株洲,CN101250308
天元,湖南,株洲,CN101250309
衡阳,湖南,衡阳,CN101250401
衡山,湖南,衡阳,CN101250402
衡东,湖南,衡阳,CN101250403
祁东,湖南,衡阳,CN101250404
衡阳县,湖南,衡阳,CN101250405
常宁,湖南,衡阳,CN101250406
衡南,湖南,衡阳,CN101250407
耒阳,湖南,衡阳,CN101250408
南岳,湖南,衡阳,CN101250409
珠晖,湖南,衡阳,CN101250410
雁峰,湖南,衡阳,CN101250411
石鼓,湖南,衡阳,CN101250412
蒸湘,湖南,衡阳,CN101250413
郴州,湖南,郴州,CN101250501
桂阳,湖南,郴州,CN101250502
嘉禾,湖南,郴州,CN101250503
宜章,湖南,郴州,CN101250504
临武,湖南,郴州,CN101250505
北湖,湖南,郴州,CN101250506
资兴,湖南,郴州,CN101250507
汝城,湖南,郴州,CN101250508
安仁,湖南,郴州,CN101250509
永兴,湖南,郴州,CN101250510
桂东,湖南,郴州,CN101250511
苏仙,湖南,郴州,CN101250512
常德,湖南,常德,CN101250601
安乡,湖南,常德,CN101250602
桃源,湖南,常德,CN101250603
汉寿,湖南,常德,CN101250604
澧县,湖南,常德,CN101250605
临澧,湖南,常德,CN101250606
石门,湖南,常德,CN101250607
津市,湖南,常德,CN101250608
武陵,湖南,常德,CN101250609
鼎城,湖南,常德,CN101250610
益阳,湖南,益阳,CN101250700
赫山区,湖南,益阳,CN101250701
南县,湖南,益阳,CN101250702
桃江,湖南,益阳,CN101250703
安化,湖南,益阳,CN101250704
沅江,湖南,益阳,CN101250705
资阳,湖南,益阳,CN101250706
娄底,湖南,娄底,CN101250801
双峰,湖南,娄底,CN101250802
冷水江,湖南,娄底,CN101250803
娄星,湖南,娄底,CN101250804
新化,湖南,娄底,CN101250805
涟源,湖南,娄底,CN101250806
邵阳,湖南,邵阳,CN101250901
隆回,湖南,邵阳,CN101250902
洞口,湖南,邵阳,CN101250903
新邵,湖南,邵阳,CN101250904
邵东,湖南,邵阳,CN101250905
绥宁,湖南,邵阳,CN101250906
新宁,湖南,邵阳,CN101250907
武冈,湖南,邵阳,CN101250908
城步,湖南,邵阳,CN101250909
邵阳县,湖南,邵阳,CN101250910
双清,湖南,邵阳,CN101250911
大祥,湖南,邵阳,CN101250912
北塔,湖南,邵阳,CN101250913
岳阳,湖南,岳阳,CN101251001
华容,湖南,岳阳,CN101251002
湘阴,湖南,岳阳,CN101251003
汨罗,湖南,岳阳,CN101251004
平江,湖南,岳阳,CN101251005
临湘,湖南,岳阳,CN101251006
岳阳楼区,湖南,岳阳,CN101251007
云溪,湖南,岳阳,CN101251008
君山,湖南,岳阳,CN101251009
张家界,湖南,张家界,CN101251101
桑植,湖南,张家界,CN101251102
慈利,湖南,张家界,CN101251103
武陵源,湖南,张家界,CN101251104
永定,湖南,张家界,CN101251105
怀化,湖南,怀化,CN101251201
鹤城,湖南,怀化,CN101251202
沅陵,湖南,怀化,CN101251203
辰溪,湖南,怀化,CN101251204
靖州,湖南,怀化,CN101251205
会同,湖南,怀化,CN101251206
通道,湖南,怀化,CN101251207
麻阳,湖南,怀化,CN101251208
新晃,湖南,怀化,CN101251209
芷江,湖南,怀化,CN101251210
溆浦,湖南,怀化,CN101251211
中方,湖南,怀化,CN101251212
洪江,湖南,怀化,CN101251213
永州,湖南,永州,CN101251401
祁阳,湖南,永州,CN101251402
东安,湖南,永州,CN101251403
双牌,湖南,永州,CN101251404
道县,湖南,永州,CN101251405
宁远,湖南,永州,CN101251406
江永,湖南,永州,CN101251407
蓝山,湖南,永州,CN101251408
新田,湖南,永州,CN101251409
江华,湖南,永州,CN101251410
冷水滩,湖南,永州,CN101251411
零陵,湖南,永州,CN101251412
吉首,湖南,湘西,CN101251501
保靖,湖南,湘西,CN101251502
永顺,湖南,湘西,CN101251503
古丈,湖南,湘西,CN101251504
凤凰,湖南,湘西,CN101251505
泸溪,湖南,湘西,CN101251506
龙山,湖南,湘西,CN101251507
花垣,湖南,湘西,CN101251508
湘西,湖南,湘西,CN101251509
贵阳,贵州,贵阳,CN101260101
白云,贵州,贵阳,CN101260102
花溪,贵州,贵阳,CN101260103
乌当,贵州,贵阳,CN101260104
息烽,贵州,贵阳,CN101260105
开阳,贵州,贵阳,CN101260106
修文,贵州,贵阳,CN101260107
清镇,贵州,贵阳,CN101260108
云岩,贵州,贵阳,CN101260110
南明,贵州,贵阳,CN101260111
观山湖,贵州,贵阳,CN101260112
遵义,贵州,遵义,CN101260201
仁怀,贵州,遵义,CN101260203
绥阳,贵州,遵义,CN101260204
湄潭,贵州,遵义,CN101260205
凤冈,贵州,遵义,CN101260206
桐梓,贵州,遵义,CN101260207
赤水,贵州,遵义,CN101260208
习水,贵州,遵义,CN101260209
道真,贵州,遵义,CN101260210
正安,贵州,遵义,CN101260211
务川,贵州,遵义,CN101260212
余庆,贵州,遵义,CN101260213
汇川,贵州,遵义,CN101260214
红花岗,贵州,遵义,CN101260215
播州,贵州,遵义,CN101260216
安顺,贵州,安顺,CN101260301
普定,贵州,安顺,CN101260302
镇宁,贵州,安顺,CN101260303
平坝,贵州,安顺,CN101260304
紫云,贵州,安顺,CN101260305
关岭,贵州,安顺,CN101260306
西秀,贵州,安顺,CN101260307
都匀,贵州,黔南,CN101260401
贵定,贵州,黔南,CN101260402
瓮安,贵州,黔南,CN101260403
长顺,贵州,黔南,CN101260404
福泉,贵州,黔南,CN101260405
惠水,贵州,黔南,CN101260406
龙里,贵州,黔南,CN101260407
罗甸,贵州,黔南,CN101260408
平塘,贵州,黔南,CN101260409
独山,贵州,黔南,CN101260410
三都,贵州,黔南,CN101260411
荔波,贵州,黔南,CN101260412
黔南,贵州,黔南,CN101260413
凯里,贵州,黔东南,CN101260501
岑巩,贵州,黔东南,CN101260502
施秉,贵州,黔东南,CN101260503
镇远,贵州,黔东南,CN101260504
黄平,贵州,黔东南,CN101260505
黔东南,贵州,黔东南,CN101260506
麻江,贵州,黔东南,CN101260507
丹寨,贵州,黔东南,CN101260508
三穗,贵州,黔东南,CN101260509
台江,贵州,黔东南,CN101260510
剑河,贵州,黔东南,CN101260511
雷山,贵州,黔东南,CN101260512
黎平,贵州,黔东南,CN101260513
天柱,贵州,黔东南,CN101260514
锦屏,贵州,黔东南,CN101260515
榕江,贵州,黔东南,CN101260516
从江,贵州,黔东南,CN101260517
铜仁,贵州,铜仁,CN101260601
江口,贵州,铜仁,CN101260602
玉屏,贵州,铜仁,CN101260603
万山,贵州,铜仁,CN101260604
思南,贵州,铜仁,CN101260605
碧江,贵州,铜仁,CN101260606
印江,贵州,铜仁,CN101260607
石阡,贵州,铜仁,CN101260608
沿河,贵州,铜仁,CN101260609
德江,贵州,铜仁,CN101260610
松桃,贵州,铜仁,CN101260611
毕节,贵州,毕节,CN101260701
赫章,贵州,毕节,CN101260702
金沙,贵州,毕节,CN101260703
威宁,贵州,毕节,CN101260704
大方,贵州,毕节,CN101260705
纳雍,贵州,毕节,CN101260706
织金,贵州,毕节,CN101260707
黔西,贵州,毕节,CN101260708
七星关,贵州,毕节,CN101260709
水城,贵州,六盘水,CN101260801
六枝,贵州,六盘水,CN101260802
六盘水,贵州,六盘水,CN101260803
盘州,贵州,六盘水,CN101260804
钟山,贵州,六盘水,CN101260805
兴义,贵州,黔西南,CN101260901
晴隆,贵州,黔西南,CN101260902
兴仁,贵州,黔西南,CN101260903
贞丰,贵州,黔西南,CN101260904
望谟,贵州,黔西南,CN101260905
黔西南,贵州,黔西南,CN101260906
安龙,贵州,黔西南,CN101260907
册亨,贵州,黔西南,CN101260908
普安,贵州,黔西南,CN101260909
成都,四川,成都,CN101270101
龙泉驿,四川,成都,CN101270102
新都,四川,成都,CN101270103
温江,四川,成都,CN101270104
