北京,北京,北京,CN101010100
金堂,四川,成都,CN101270105
双流,四川,成都,CN101270106
郫都,四川,成都,CN101270107
大邑,四川,成都,CN101270108
蒲江,四川,成都,CN101270109
新津,四川,成都,CN101270110
都江堰,四川,成都,CN101270111
彭州,四川,成都,CN101270112
邛崃,四川,成都,CN101270113
崇州,四川,成都,CN101270114
青白江,四川,成都,CN101270115
锦江,四川,成都,CN101270116
青羊,四川,成都,CN101270117
金牛,四川,成都,CN101270118
武侯,四川,成都,CN101270119
成华,四川,成都,CN101270120
简阳,四川,成都,CN101270121
攀枝花,四川,攀枝花,CN101270201
仁和,四川,攀枝花,CN101270202
米易,四川,攀枝花,CN101270203
盐边,四川,攀枝花,CN101270204
东区,四川,攀枝花,CN101270205
西区,四川,攀枝花,CN101270206
自贡,四川,自贡,CN101270301
富顺,四川,自贡,CN101270302
荣县,四川,自贡,CN101270303
自流井,四川,自贡,CN101270304
贡井,四川,自贡,CN101270305
大安,四川,自贡,CN101270306
沿滩,四川,自贡,CN101270307
绵阳,四川,绵阳,CN101270401
三台,四川,绵阳,CN101270402
盐亭,四川,绵阳,CN101270403
梓潼,四川,绵阳,CN101270405
北川,四川,绵阳,CN101270406
平武,四川,绵阳,CN101270407
江油,四川,绵阳,CN101270408
涪城,四川,绵阳,CN101270409
游仙,四川,绵阳,CN101270410
安州,四川,绵阳,CN101270411
南充,四川,南充,CN101270501
南部,四川,南充,CN101270502
营山,四川,南充,CN101270503
蓬安,四川,南充,CN101270504
仪陇,四川,南充,CN101270505
西充,四川,南充,CN101270506
阆中,四川,南充,CN101270507
顺庆,四川,南充,CN101270508
高坪,四川,南充,CN101270509
嘉陵,四川,南充,CN101270510
达州,四川,达州,CN101270601
宣汉,四川,达州,CN101270602
开江,四川,达州,CN101270603
大竹,四川,达州,CN101270604
渠县,四川,达州,CN101270605
万源,四川,达州,CN101270606
通川,四川,达州,CN101270607
达川,四川,达州,CN101270608
遂宁,四川,遂宁,CN101270701
蓬溪,四川,遂宁,CN101270702
射洪,四川,遂宁,CN101270703
船山,四川,遂宁,CN101270704
安居,四川,遂宁,CN101270705
大英,四川,遂宁,CN101270706
广安,四川,广安,CN101270801
岳池,四川,广安,CN101270802
武胜,四川,广安,CN101270803
邻水,四川,广安,CN101270804
华蓥,四川,广安,CN101270805
前锋,四川,广安,CN101270806
巴中,四川,巴中,CN101270901
通江,四川,巴中,CN101270902
南江,四川,巴中,CN101270903
平昌,四川,巴中,CN101270904
巴州,四川,巴中,CN101270905
恩阳,四川,巴中,CN101270906
泸州,四川,泸州,CN101271001
江阳,四川,泸州,CN101271002
泸县,四川,泸州,CN101271003
合江,四川,泸州,CN101271004
叙永,四川,泸州,CN101271005
古蔺,四川,泸州,CN101271006
纳溪,四川,泸州,CN101271007
龙马潭,四川,泸州,CN101271008
宜宾,四川,宜宾,CN101271101
翠屏,四川,宜宾,CN101271102
宜宾县,四川,宜宾,CN101271103
南溪,四川,宜宾,CN101271104
江安,四川,宜宾,CN101271105
长宁,四川,宜宾,CN101271106
高县,四川,宜宾,CN101271107
珙县,四川,宜宾,CN101271108
筠连,四川,宜宾,CN101271109
兴文,四川,宜宾,CN101271110
屏山,四川,宜宾,CN101271111
内江,四川,内江,CN101271201
东兴,四川,内江,CN101271202
威远,四川,内江,CN101271203
资中,四川,内江,CN101271204
隆昌,四川,内江,CN101271205
市中,四川,内江,CN101271206
资阳,四川,资阳,CN101271301
安岳,四川,资阳,CN101271302
乐至,四川,资阳,CN101271303
雁江,四川,资阳,CN101271305
乐山,四川,乐山,CN101271401
犍为,四川,乐山,CN101271402
井研,四川,乐山,CN101271403
夹江,四川,乐山,CN101271404
沐川,四川,乐山,CN101271405
峨边,四川,乐山,CN101271406
马边,四川,乐山,CN101271407
峨眉山,四川,乐山,CN101271409
市中,四川,乐山,CN101271410
沙湾,四川,乐山,CN101271411
五通桥,四川,乐山,CN101271412
金口河,四川,乐山,CN101271413
峨眉山市,四川,乐山,CN101271414
眉山,四川,眉山,CN101271501
仁寿,四川,眉山,CN101271502
彭山,四川,眉山,CN101271503
洪雅,四川,眉山,CN101271504
丹棱,四川,眉山,CN101271505
青神,四川,眉山,CN101271506
东坡,四川,眉山,CN101271507
凉山,四川,凉山,CN101271601
木里,四川,凉山,CN101271603
盐源,四川,凉山,CN101271604
德昌,四川,凉山,CN101271605
会理,四川,凉山,CN101271606
会东,四川,凉山,CN101271607
宁南,四川,凉山,CN101271608
普格,四川,凉山,CN101271609
西昌,四川,凉山,CN101271610
金阳,四川,凉山,CN101271611
昭觉,四川,凉山,CN101271612
喜德,四川,凉山,CN101271613
冕宁,四川,凉山,CN101271614
越西,四川,凉山,CN101271615
甘洛,四川,凉山,CN101271616
雷波,四川,凉山,CN101271617
美姑,四川,凉山,CN101271618
布拖,四川,凉山,CN101271619
雅安,四川,雅安,CN101271701
名山,四川,雅安,CN101271702
荥经,四川,雅安,CN101271703
汉源,四川,雅安,CN101271704
石棉,四川,雅安,CN101271705
天全,四川,雅安,CN101271706
芦山,四川,雅安,CN101271707
宝兴,四川,雅安,CN101271708
雨城,四川,雅安,CN101271709
甘孜,四川,甘孜,CN101271801
康定,四川,甘孜,CN101271802
泸定,四川,甘孜,CN101271803
丹巴,四川,甘孜,CN101271804
九龙,四川,甘孜,CN101271805
雅江,四川,甘孜,CN101271806
道孚,四川,甘孜,CN101271807
炉霍,四川,甘孜,CN101271808
新龙,四川,甘孜,CN101271809
德格,四川,甘孜,CN101271810
白玉,四川,甘孜,CN101271811
石渠,四川,甘孜,CN101271812
色达,四川,甘孜,CN101271813
理塘,四川,甘孜,CN101271814
巴塘,四川,甘孜,CN101271815
乡城,四川,甘孜,CN101271816
稻城,四川,甘孜,CN101271817
得荣,四川,甘孜,CN101271818
阿坝,四川,阿坝,CN101271901
汶川,四川,阿坝,CN101271902
理县,四川,阿坝,CN101271903
茂县,四川,阿坝,CN101271904
松潘,四川,阿坝,CN101271905
九寨沟,四川,阿坝,CN101271906
金川,四川,阿坝,CN101271907
小金,四川,阿坝,CN101271908
黑水,四川,阿坝,CN101271909
马尔康,四川,阿坝,CN101271910
壤塘,四川,阿坝,CN101271911
若尔盖,四川,阿坝,CN101271912
红原,四川,阿坝,CN101271913
德阳,四川,德阳,CN101272001
中江,四川,德阳,CN101272002
广汉,四川,德阳,CN101272003
什邡,四川,德阳,CN101272004
绵竹,四川,德阳,CN101272005
罗江,四川,德阳,CN101272006
旌阳,四川,德阳,CN101272007
广元,四川,广元,CN101272101
旺苍,四川,广元,CN101272102
青川,四川,广元,CN101272103
剑阁,四川,广元,CN101272104
苍溪,四川,广元,CN101272105
利州,四川,广元,CN101272106
昭化,四川,广元,CN101272107
朝天,四川,广元,CN101272108
广州,广东,广州,CN101280101
番禺,广东,广州,CN101280102
从化,广东,广州,CN101280103
增城,广东,广州,CN101280104
花都,广东,广州,CN101280105
荔湾,广东,广州,CN101280106
越秀,广东,广州,CN101280107
海珠,广东,广州,CN101280108
天河,广东,广州,CN101280109
白云,广东,广州,CN101280110
黄埔,广东,广州,CN101280111
南沙,广东,广州,CN101280112
韶关,广东,韶关,CN101280201
乳源,广东,韶关,CN101280202
始兴,广东,韶关,CN101280203
翁源,广东,韶关,CN101280204
乐昌,广东,韶关,CN101280205
仁化,广东,韶关,CN101280206
南雄,广东,韶关,CN101280207
新丰,广东,韶关,CN101280208
曲江,广东,韶关,CN101280209
浈江,广东,韶关,CN101280210
武江,广东,韶关,CN101280211
惠州,广东,惠州,CN101280301
博罗,广东,惠州,CN101280302
惠阳,广东,惠州,CN101280303
惠东,广东,惠州,CN101280304
龙门,广东,惠州,CN101280305
惠城,广东,惠州,CN101280306
梅州,广东,梅州,CN101280401
兴宁,广东,梅州,CN101280402
蕉岭,广东,梅州,CN101280403
大埔,广东,梅州,CN101280404
梅江,广东,梅州,CN101280405
丰顺,广东,梅州,CN101280406
平远,广东,梅州,CN101280407
五华,广东,梅州,CN101280408
梅县,广东,梅州,CN101280409
汕头,广东,汕头,CN101280501
潮阳,广东,汕头,CN101280502
澄海,广东,汕头,CN101280503
南澳,广东,汕头,CN101280504
龙湖,广东,汕头,CN101280505
金平,广东,汕头,CN101280506
濠江,广东,汕头,CN101280507
潮南,广东,汕头,CN101280508
深圳,广东,深圳,CN101280601
罗湖,广东,深圳,CN101280602
福田,广东,深圳,CN101280603
南山,广东,深圳,CN101280604
宝安,广东,深圳,CN101280605
龙岗,广东,深圳,CN101280606
盐田,广东,深圳,CN101280607
龙华,广东,深圳,CN101280608
坪山,广东,深圳,CN101280609
珠海,广东,珠海,CN101280701
斗门,广东,珠海,CN101280702
金湾,广东,珠海,CN101280703
香洲,广东,珠海,CN101280704
佛山,广东,佛山,CN101280800
顺德,广东,佛山,CN101280801
三水,广东,佛山,CN101280802
南海,广东,佛山,CN101280803
高明,广东,佛山,CN101280804
禅城,广东,佛山,CN101280805
肇庆,广东,肇庆,CN101280901
广宁,广东,肇庆,CN101280902
四会,广东,肇庆,CN101280903
端州,广东,肇庆,CN101280904
德庆,广东,肇庆,CN101280905
怀集,广东,肇庆,CN101280906
封开,广东,肇庆,CN101280907
高要,广东,肇庆,CN101280908
鼎湖,广东,肇庆,CN101280909
湛江,广东,湛江,CN101281001
吴川,广东,湛江,CN101281002
雷州,广东,湛江,CN101281003
徐闻,广东,湛江,CN101281004
廉江,广东,湛江,CN101281005
赤坎,广东,湛江,CN101281006
遂溪,广东,湛江,CN101281007
坡头,广东,湛江,CN101281008
霞山,广东,湛江,CN101281009
麻章,广东,湛江,CN101281010
江门,广东,江门,CN101281101
开平,广东,江门,CN101281103
新会,广东,江门,CN101281104
恩平,广东,江门,CN101281105
台山,广东,江门,CN101281106
蓬江,广东,江门,CN101281107
鹤山,广东,江门,CN101281108
江海,广东,江门,CN101281109
河源,广东,河源,CN101281201
紫金,广东,河源,CN101281202
连平,广东,河源,CN101281203
和平,广东,河源,CN101281204
龙川,广东,河源,CN101281205
东源,广东,河源,CN101281206
源城,广东,河源,CN101281207
清远,广东,清远,CN101281301
连南,广东,清远,CN101281302
连州,广东,清远,CN101281303
连山,广东,清远,CN101281304
阳山,广东,清远,CN101281305
佛冈,广东,清远,CN101281306
英德,广东,清远,CN101281307
清新,广东,清远,CN101281308
清城,广东,清远,CN101281309
云浮,广东,云浮,CN101281401
罗定,广东,云浮,CN101281402
新兴,广东,云浮,CN101281403
郁南,广东,云浮,CN101281404
云城,广东,云浮,CN101281405
云安,广东,云浮,CN101281406
潮州,广东,潮州,CN101281501
饶平,广东,潮州,CN101281502
潮安,广东,潮州,CN101281503
湘桥,广东,潮州,CN101281504
东莞,广东,东莞,CN101281601
中山,广东,中山,CN101281701
阳江,广东,阳江,CN101281801
阳春,广东,阳江,CN101281802
阳东,广东,阳江,CN101281803
阳西,广东,阳江,CN101281804
江城,广东,阳江,CN101281805
揭阳,广东,揭阳,CN101281901
揭西,广东,揭阳,CN101281902
普宁,广东,揭阳,CN101281903
惠来,广东,揭阳,CN101281904
揭东,广东,揭阳,CN101281905
榕城,广东,揭阳,CN101281906
茂名,广东,茂名,CN101282001
高州,广东,茂名,CN101282002
化州,广东,茂名,CN101282003
电白,广东,茂名,CN101282004
信宜,广东,茂名,CN101282005
茂南,广东,茂名,CN101282007
汕尾,广东,汕尾,CN101282101
海丰,广东,汕尾,CN101282102
陆丰,广东,汕尾,CN101282103
陆河,广东,汕尾,CN101282104
昆明,云南,昆明,CN101290101
五华,云南,昆明,CN101290102
东川,云南,昆明,CN101290103
寻甸,云南,昆明,CN101290104
晋宁,云南,昆明,CN101290105
宜良,云南,昆明,CN101290106
石林,云南,昆明,CN101290107
呈贡,云南,昆明,CN101290108
富民,云南,昆明,CN101290109
嵩明,云南,昆明,CN101290110
禄劝,云南,昆明,CN101290111
安宁,云南,昆明,CN101290112
太华山,云南,昆明,CN101290113
盘龙,云南,昆明,CN101290114
官渡,云南,昆明,CN101290115
西山,云南,昆明,CN101290116
大理,云南,大理,CN101290201
云龙,云南,大理,CN101290202
漾濞,云南,大理,CN101290203
永平,云南,大理,CN101290204
宾川,云南,大理,CN101290205
弥渡,云南,大理,CN101290206
祥云,云南,大理,CN101290207
巍山,云南,大理,CN101290208
剑川,云南,大理,CN101290209
洱源,云南,大理,CN101290210
鹤庆,云南,大理,CN101290211
南涧,云南,大理,CN101290212
红河,云南,红河,CN101290301
石屏,云南,红河,CN101290302
建水,云南,红河,CN101290303
弥勒,云南,红河,CN101290304
元阳,云南,红河,CN101290305
绿春,云南,红河,CN101290306
开远,云南,红河,CN101290307
个旧,云南,红河,CN101290308
蒙自,云南,红河,CN101290309
屏边,云南,红河,CN101290310
泸西,云南,红河,CN101290311
金平,云南,红河,CN101290312
河口,云南,红河,CN101290313
曲靖,云南,曲靖,CN101290401
沾益,云南,曲靖,CN101290402
陆良,云南,曲靖,CN101290403
富源,云南,曲靖,CN101290404
马龙,云南,曲靖,CN101290405
师宗,云南,曲靖,CN101290406
罗平,云南,曲靖,CN101290407
会泽,云南,曲靖,CN101290408
宣威,云南,曲靖,CN101290409
麒麟,云南,曲靖,CN101290410
保山,云南,保山,CN101290501
隆阳,云南,保山,CN101290502
龙陵,云南,保山,CN101290503
施甸,云南,保山,CN101290504
昌宁,云南,保山,CN101290505
腾冲,云南,保山,CN101290506
文山,云南,文山,CN101290601
西畴,云南,文山,CN101290602
马关,云南,文山,CN101290603
麻栗坡,云南,文山,CN101290604
砚山,云南,文山,CN101290605
丘北,云南,文山,CN101290606
广南,云南,文山,CN101290607
富宁,云南,文山,CN101290608
玉溪,云南,玉溪,CN101290701
澄江,云南,玉溪,CN101290702
江川,云南,玉溪,CN101290703
通海,云南,玉溪,CN101290704
华宁,云南,玉溪,CN101290705
新平,云南,玉溪,CN101290706
易门,云南,玉溪,CN101290707
峨山,云南,玉溪,CN101290708
元江,云南,玉溪,CN101290709
红塔,云南,玉溪,CN101290710
楚雄,云南,楚雄,CN101290801
大姚,云南,楚雄,CN101290802
元谋,云南,楚雄,CN101290803
姚安,云南,楚雄,CN101290804
牟定,云南,楚雄,CN101290805
南华,云南,楚雄,CN101290806
武定,云南,楚雄,CN101290807
禄丰,云南,楚雄,CN101290808
双柏,云南,楚雄,CN101290809
永仁,云南,楚雄,CN101290810
普洱,云南,普洱,CN101290901
景谷,云南,普洱,CN101290902
景东,云南,普洱,CN101290903
澜沧,云南,普洱,CN101290904
思茅,云南,普洱,CN101290905
墨江,云南,普洱,CN101290906
江城,云南,普洱,CN101290907
孟连,云南,普洱,CN101290908
西盟,云南,普洱,CN101290909
镇沅,云南,普洱,CN101290911
宁洱,云南,普洱,CN101290912
昭通,云南,昭通,CN101291001
鲁甸,云南,昭通,CN101291002
彝良,云南,昭通,CN101291003
镇雄,云南,昭通,CN101291004
威信,云南,昭通,CN101291005
巧家,云南,昭通,CN101291006
绥江,云南,昭通,CN101291007
永善,云南,昭通,CN101291008
盐津,云南,昭通,CN101291009
大关,云南,昭通,CN101291010
水富,云南,昭通,CN101291011
昭阳,云南,昭通,CN101291012
临沧,云南,临沧,CN101291101
沧源,云南,临沧,CN101291102
耿马,云南,临沧,CN101291103
双江,云南,临沧,CN101291104
凤庆,云南,临沧,CN101291105
永德,云南,临沧,CN101291106
云县,云南,临沧,CN101291107
镇康,云南,临沧,CN101291108
临翔,云南,临沧,CN101291109
怒江,云南,怒江,CN101291201
福贡,云南,怒江,CN101291203
兰坪,云南,怒江,CN101291204
泸水,云南,怒江,CN101291205
贡山,云南,怒江,CN101291207
香格里拉,云南,迪庆,CN101291301
德钦,云南,迪庆,CN101291302
维西,云南,迪庆,CN101291303
迪庆,云南,迪庆,CN101291305
丽江,云南,丽江,CN101291401
永胜,云南,丽江,CN101291402
华坪,云南,丽江,CN101291403
宁蒗,云南,丽江,CN101291404
古城,云南,丽江,CN101291405
玉龙,云南,丽江,CN101291406
德宏,云南,德宏,CN101291501
陇川,云南,德宏,CN101291503
盈江,云南,德宏,CN101291504
瑞丽,云南,德宏,CN101291506
梁河,云南,德宏,CN101291507
芒市,云南,德宏,CN101291508
景洪,云南,西双版纳,CN101291601
西双版纳,云南,西双版纳,CN101291602
勐海,云南,西双版纳,CN101291603
勐腊,云南,西双版纳,CN101291605
南宁,广西,南宁,CN101300101
兴宁,广西,南宁,CN101300102
邕宁,广西,南宁,CN101300103
横县,广西,南宁,CN101300104
隆安,广西,南宁,CN101300105
马山,广西,南宁,CN101300106
上林,广西,南宁,CN101300107
武鸣,广西,南宁,CN101300108
宾阳,广西,南宁,CN101300109
青秀,广西,南宁,CN101300110
江南,广西,南宁,CN101300111
西乡塘,广西,南宁,CN101300112
良庆,广西,南宁,CN101300113
崇左,广西,崇左,CN101300201
天等,广西,崇左,CN101300202
龙州,广西,崇左,CN101300203
凭祥,广西,崇左,CN101300204
大新,广西,崇左,CN101300205
扶绥,广西,崇左,CN101300206
宁明,广西,崇左,CN101300207
江州,广西,崇左,CN101300208
柳州,广西,柳州,CN101300301
柳城,广西,柳州,CN101300302
城中,广西,柳州,CN101300303
鹿寨,广西,柳州,CN101300304
柳江,广西,柳州,CN101300305
融安,广西,柳州,CN101300306
融水,广西,柳州,CN101300307
三江,广西,柳州,CN101300308
鱼峰,广西,柳州,CN101300309
柳南,广西,柳州,CN101300310
柳北,广西,柳州,CN101300311
来宾,广西,来宾,CN101300401
忻城,广西,来宾,CN101300402
金秀,广西,来宾,CN101300403
象州,广西,来宾,CN101300404
武宣,广西,来宾,CN101300405
合山,广西,来宾,CN101300406
兴宾,广西,来宾,CN101300407
桂林,广西,桂林,CN101300501
秀峰,广西,桂林,CN101300502
龙胜,广西,桂林,CN101300503
永福,广西,桂林,CN101300504
临桂,广西,桂林,CN101300505
兴安,广西,桂林,CN101300506
灵川,广西,桂林,CN101300507
全州,广西,桂林,CN101300508
灌阳,广西,桂林,CN101300509
阳朔,广西,桂林,CN101300510
恭城,广西,桂林,CN101300511
平乐,广西,桂林,CN101300512
荔浦,广西,桂林,CN101300513
资源,广西,桂林,CN101300514
叠彩,广西,桂林,CN101300515
象山,广西,桂林,CN101300516
七星,广西,桂林,CN101300517
雁山,广西,桂林,CN101300518
梧州,广西,梧州,CN101300601
藤县,广西,梧州,CN101300602
万秀,广西,梧州,CN101300603
苍梧,广西,梧州,CN101300604
蒙山,广西,梧州,CN101300605
岑溪,广西,梧州,CN101300606
长洲,广西,梧州,CN101300607
龙圩,广西,梧州,CN101300608
贺州,广西,贺州,CN101300701
昭平,广西,贺州,CN101300702
富川,广西,贺州,CN101300703
钟山,广西,贺州,CN101300704
八步,广西,贺州,CN101300705
平桂,广西,贺州,CN101300706
贵港,广西,贵港,CN101300801
桂平,广西,贵港,CN101300802
平南,广西,贵港,CN101300803
港北,广西,贵港,CN101300804
港南,广西,贵港,CN101300805
覃塘,广西,贵港,CN101300806
玉林,广西,玉林,CN101300901
博白,广西,玉林,CN101300902
北流,广西,玉林,CN101300903
容县,广西,玉林,CN101300904
陆川,广西,玉林,CN101300905
兴业,广西,玉林,CN101300906
玉州,广西,玉林,CN101300907
福绵,广西,玉林,CN101300908
百色,广西,百色,CN101301001
那坡,广西,百色,CN101301002
田阳,广西,百色,CN101301003
德保,广西,百色,CN101301004
靖西,广西,百色,CN101301005
田东,广西,百色,CN101301006
平果,广西,百色,CN101301007
隆林,广西,百色,CN101301008
西林,广西,百色,CN101301009
乐业,广西,百色,CN101301010
凌云,广西,百色,CN101301011
田林,广西,百色,CN101301012
右江,广西,百色,CN101301013
钦州,广西,钦州,CN101301101
浦北,广西,钦州,CN101301102
灵山,广西,钦州,CN101301103
钦南,广西,钦州,CN101301104
钦北,广西,钦州,CN101301105
河池,广西,河池,CN101301201
天峨,广西,河池,CN101301202
东兰,广西,河池,CN101301203
巴马,广西,河池,CN101301204
环江,广西,河池,CN101301205
罗城,广西,河池,CN101301206
宜州,广西,河池,CN101301207
凤山,广西,河池,CN101301208
南丹,广西,河池,CN101301209
都安,广西,河池,CN101301210
大化,广西,河池,CN101301211
金城江,广西,河池,CN101301212
北海,广西,北海,CN101301301
合浦,广西,北海,CN101301302
涠洲岛,广西,北海,CN101301303
海城,广西,北海,CN101301304
银海,广西,北海,CN101301305
铁山港,广西,北海,CN101301306
防城港,广西,防城港,CN101301401
上思,广西,防城港,CN101301402
东兴,广西,防城港,CN101301403
港口,广西,防城港,CN101301404
防城,广西,防城港,CN101301405
海口,海南,海口,CN101310101
秀英,海南,海口,CN101310102
龙华,海南,海口,CN101310103
琼山,海南,海口,CN101310104
美兰,海南,海口,CN101310105
三亚,海南,三亚,CN101310201
东方,海南,东方,CN101310202
临高,海南,临高,CN101310203
澄迈,海南,澄迈,CN101310204
儋州,海南,儋州,CN101310205
昌江,海南,昌江,CN101310206
白沙,海南,白沙,CN101310207
琼中,海南,琼中,CN101310208
定安,海南,定安,CN101310209
屯昌,海南,屯昌,CN101310210
琼海,海南,琼海,CN101310211
文昌,海南,文昌,CN101310212
海棠,海南,三亚,CN101310213
保亭,海南,保亭,CN101310214
万宁,海南,万宁,CN101310215
陵水,海南,陵水,CN101310216
吉阳,海南,三亚,CN101310218
天涯,海南,三亚,CN101310219
乐东,海南,乐东,CN101310221
五指山,海南,五指山,CN101310222
崖州,海南,三亚,CN101310223
三沙,海南,三沙,CN101310301
西沙,海南,三沙,CN101310302
中沙,海南,三沙,CN101310303
南沙,海南,三沙,CN101310304
黄岩岛,海南,三沙,CN101310305
香港,香港,香港,CN101320101
九龙,香港,香港,CN101320102
新界,香港,香港,CN101320103
澳门,澳门,澳门,CN101330101
氹仔岛,澳门,澳门,CN101330102
路环岛,澳门,澳门,CN101330103
台北,台湾,台北,CN101340101
桃园,台湾,台北,CN101340102
新竹,台湾,台北,CN101340103
宜兰,台湾,台北,CN101340104
高雄,台湾,高雄,CN101340201
嘉义,台湾,高雄,CN101340202
台南,台湾,高雄,CN101340203
台东,台湾,高雄,CN101340204
屏东,台湾,高雄,CN101340205
台中,台湾,台中,CN101340401
苗栗,台湾,台中,CN101340402
彰化,台湾,台中,CN101340403
南投,台湾,台中,CN101340404
花莲,台湾,台中,CN101340405
云林,台湾,台中,CN101340406
